

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:44:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2102                           
  2103                           ;MASTER.c: 180:     TRISC = 0b00010000;
  2104  0349  3010               	movlw	16
  2105  034A  1683               	bsf	3,5	;RP0=1, select bank1
  2106  034B  1303               	bcf	3,6	;RP1=0, select bank1
  2107  034C  0087               	movwf	7	;volatile
  2108  034D                     l1241:
  2109                           
  2110                           ;MASTER.c: 181:     TRISD = 0;
  2111  034D  0188               	clrf	8	;volatile
  2112  034E                     l1243:
  2113                           
  2114                           ;MASTER.c: 182:     TRISB = 0;
  2115  034E  0186               	clrf	6	;volatile
  2116  034F                     l1245:
  2117                           
  2118                           ;MASTER.c: 183:     OPTION_REG = 0b10000111;
  2119  034F  3087               	movlw	135
  2120  0350  0081               	movwf	1	;volatile
  2121  0351                     l104:
  2122  0351  0008               	return
  2123  0352                     __end_of_Setup:
  2124                           
  2125                           	psect	text10
  2126  0416                     __ptext10:	
  2127 ;; *************** function _spiInit *****************
  2128 ;; Defined at:
  2129 ;;		line 13 in file "SSP.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  sType           1    wreg     enum E1264
  2132 ;;  sDataSample     1    2[COMMON] enum E1272
  2133 ;;  sClockIdle      1    3[COMMON] enum E1276
  2134 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  sType           1    5[COMMON] enum E1264
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         3       0       0       0       0
  2147 ;;      Locals:         1       0       0       0       0
  2148 ;;      Temps:          0       0       0       0       0
  2149 ;;      Totals:         4       0       0       0       0
  2150 ;;Total ram usage:        4 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; Hardware stack levels required when called:    1
  2153 ;; This function calls:
  2154 ;;		Nothing
  2155 ;; This function is called by:
  2156 ;;		_Setup
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function _spiInit
  2162  0416                     _spiInit:
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2166                           ;spiInit@sType stored from wreg
  2167  0416  00F5               	movwf	spiInit@sType
  2168  0417                     l1129:
  2169                           
  2170                           ;SSP.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SSP.c: 14: {;SSP.c: 15:     TRISC5 = 0;
  2171  0417  1683               	bsf	3,5	;RP0=1, select bank1
  2172  0418  1303               	bcf	3,6	;RP1=0, select bank1
  2173  0419  1287               	bcf	7,5	;volatile
  2174                           
  2175                           ;SSP.c: 16:     if(sType & 0b00000100)
  2176  041A  1D75               	btfss	spiInit@sType,2
  2177  041B  2C1D               	goto	u241
  2178  041C  2C1E               	goto	u240
  2179  041D                     u241:
  2180  041D  2C22               	goto	l1135
  2181  041E                     u240:
  2182  041E                     l1131:
  2183                           
  2184                           ;SSP.c: 17:     {;SSP.c: 18:         SSPSTAT = sTransmitEdge;
  2185  041E  0874               	movf	spiInit@sTransmitEdge,w
  2186  041F  0094               	movwf	20	;volatile
  2187  0420                     l1133:
  2188                           
  2189                           ;SSP.c: 19:         TRISC3 = 1;
  2190  0420  1587               	bsf	7,3	;volatile
  2191                           
  2192                           ;SSP.c: 20:     }
  2193  0421  2C26               	goto	l126
  2194  0422                     l1135:
  2195                           
  2196                           ;SSP.c: 22:     {;SSP.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  2197  0422  0872               	movf	spiInit@sDataSample,w
  2198  0423  0474               	iorwf	spiInit@sTransmitEdge,w
  2199  0424  0094               	movwf	20	;volatile
  2200  0425                     l1137:
  2201                           
  2202                           ;SSP.c: 24:         TRISC3 = 0;
  2203  0425  1187               	bcf	7,3	;volatile
  2204  0426                     l126:	
  2205                           ;SSP.c: 25:     }
  2206                           
  2207                           
  2208                           ;SSP.c: 27:     SSPCON = sType | sClockIdle;
  2209  0426  0875               	movf	spiInit@sType,w
  2210  0427  0473               	iorwf	spiInit@sClockIdle,w
  2211  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2213  042A  0094               	movwf	20	;volatile
  2214  042B                     l127:
  2215  042B  0008               	return
  2216  042C                     __end_of_spiInit:
  2217                           
  2218                           	psect	text11
  2219  02C4                     __ptext11:	
  2220 ;; *************** function _initOscm *****************
  2221 ;; Defined at:
  2222 ;;		line 7 in file "oscm.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;  IRCF            1    wreg     unsigned char 
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  IRCF            1    4[COMMON] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         0       0       0       0       0
  2237 ;;      Locals:         1       0       0       0       0
  2238 ;;      Temps:          2       0       0       0       0
  2239 ;;      Totals:         3       0       0       0       0
  2240 ;;Total ram usage:        3 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    1
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_Setup
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _initOscm
  2252  02C4                     _initOscm:
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in _initOscm: [wreg-fsr0h+status,2+status,0]
  2256                           ;initOscm@IRCF stored from wreg
  2257  02C4  00F4               	movwf	initOscm@IRCF
  2258  02C5                     l1117:
  2259                           
  2260                           ;oscm.c: 9:     switch (IRCF){
  2261  02C5  2AFC               	goto	l1121
  2262  02C6                     l189:	
  2263                           ;oscm.c: 11:         case 0:
  2264                           
  2265                           
  2266                           ;oscm.c: 12:             OSCCONbits.IRCF2 = 0;
  2267  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2268  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2269  02C8  130F               	bcf	15,6	;volatile
  2270                           
  2271                           ;oscm.c: 13:             OSCCONbits.IRCF1 = 0;
  2272  02C9  128F               	bcf	15,5	;volatile
  2273                           
  2274                           ;oscm.c: 14:             OSCCONbits.IRCF0 = 0;
  2275  02CA  120F               	bcf	15,4	;volatile
  2276                           
  2277                           ;oscm.c: 16:             break;
  2278  02CB  2B1E               	goto	l190
  2279  02CC                     l191:	
  2280                           ;oscm.c: 18:         case 1:
  2281                           
  2282                           
  2283                           ;oscm.c: 19:             OSCCONbits.IRCF2 = 0;
  2284  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  2285  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  2286  02CE  130F               	bcf	15,6	;volatile
  2287                           
  2288                           ;oscm.c: 20:             OSCCONbits.IRCF1 = 0;
  2289  02CF  128F               	bcf	15,5	;volatile
  2290                           
  2291                           ;oscm.c: 21:             OSCCONbits.IRCF0 = 1;
  2292  02D0  160F               	bsf	15,4	;volatile
  2293                           
  2294                           ;oscm.c: 22:             break;
  2295  02D1  2B1E               	goto	l190
  2296  02D2                     l192:	
  2297                           ;oscm.c: 24:         case 2:
  2298                           
  2299                           
  2300                           ;oscm.c: 25:             OSCCONbits.IRCF2 = 0;
  2301  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2302  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2303  02D4  130F               	bcf	15,6	;volatile
  2304                           
  2305                           ;oscm.c: 26:             OSCCONbits.IRCF1 = 1;
  2306  02D5  168F               	bsf	15,5	;volatile
  2307                           
  2308                           ;oscm.c: 27:             OSCCONbits.IRCF0 = 0;
  2309  02D6  120F               	bcf	15,4	;volatile
  2310                           
  2311                           ;oscm.c: 28:             break;
  2312  02D7  2B1E               	goto	l190
  2313  02D8                     l193:	
  2314                           ;oscm.c: 30:         case 3:
  2315                           
  2316                           
  2317                           ;oscm.c: 31:             OSCCONbits.IRCF2 = 0;
  2318  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  2319  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  2320  02DA  130F               	bcf	15,6	;volatile
  2321                           
  2322                           ;oscm.c: 32:             OSCCONbits.IRCF1 = 1;
  2323  02DB  168F               	bsf	15,5	;volatile
  2324                           
  2325                           ;oscm.c: 33:             OSCCONbits.IRCF0 = 1;
  2326  02DC  160F               	bsf	15,4	;volatile
  2327                           
  2328                           ;oscm.c: 34:             break;
  2329  02DD  2B1E               	goto	l190
  2330  02DE                     l194:	
  2331                           ;oscm.c: 36:         case 4:
  2332                           
  2333                           
  2334                           ;oscm.c: 37:             OSCCONbits.IRCF2 = 1;
  2335  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  2336  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  2337  02E0  170F               	bsf	15,6	;volatile
  2338                           
  2339                           ;oscm.c: 38:             OSCCONbits.IRCF1 = 0;
  2340  02E1  128F               	bcf	15,5	;volatile
  2341                           
  2342                           ;oscm.c: 39:             OSCCONbits.IRCF0 = 0;
  2343  02E2  120F               	bcf	15,4	;volatile
  2344                           
  2345                           ;oscm.c: 40:             break;
  2346  02E3  2B1E               	goto	l190
  2347  02E4                     l195:	
  2348                           ;oscm.c: 42:         case 5:
  2349                           
  2350                           
  2351                           ;oscm.c: 43:             OSCCONbits.IRCF2 = 1;
  2352  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  2353  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  2354  02E6  170F               	bsf	15,6	;volatile
  2355                           
  2356                           ;oscm.c: 44:             OSCCONbits.IRCF1 = 0;
  2357  02E7  128F               	bcf	15,5	;volatile
  2358                           
  2359                           ;oscm.c: 45:             OSCCONbits.IRCF0 = 1;
  2360  02E8  160F               	bsf	15,4	;volatile
  2361                           
  2362                           ;oscm.c: 46:             break;
  2363  02E9  2B1E               	goto	l190
  2364  02EA                     l196:	
  2365                           ;oscm.c: 49:         case 6:
  2366                           
  2367                           
  2368                           ;oscm.c: 50:             OSCCONbits.IRCF2 = 1;
  2369  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2370  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2371  02EC  170F               	bsf	15,6	;volatile
  2372                           
  2373                           ;oscm.c: 51:             OSCCONbits.IRCF1 = 1;
  2374  02ED  168F               	bsf	15,5	;volatile
  2375                           
  2376                           ;oscm.c: 52:             OSCCONbits.IRCF0 = 0;
  2377  02EE  120F               	bcf	15,4	;volatile
  2378                           
  2379                           ;oscm.c: 53:             break;
  2380  02EF  2B1E               	goto	l190
  2381  02F0                     l197:	
  2382                           ;oscm.c: 55:         case 7:
  2383                           
  2384                           
  2385                           ;oscm.c: 56:             OSCCONbits.IRCF2 = 1;
  2386  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2387  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2388  02F2  170F               	bsf	15,6	;volatile
  2389                           
  2390                           ;oscm.c: 57:             OSCCONbits.IRCF1 = 1;
  2391  02F3  168F               	bsf	15,5	;volatile
  2392                           
  2393                           ;oscm.c: 58:             OSCCONbits.IRCF0 = 1;
  2394  02F4  160F               	bsf	15,4	;volatile
  2395                           
  2396                           ;oscm.c: 59:             break;
  2397  02F5  2B1E               	goto	l190
  2398  02F6                     l198:	
  2399                           ;oscm.c: 64:         default:
  2400                           
  2401                           
  2402                           ;oscm.c: 65:             OSCCONbits.IRCF2 = 1;
  2403  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  2404  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  2405  02F8  170F               	bsf	15,6	;volatile
  2406                           
  2407                           ;oscm.c: 66:             OSCCONbits.IRCF1 = 1;
  2408  02F9  168F               	bsf	15,5	;volatile
  2409                           
  2410                           ;oscm.c: 67:             OSCCONbits.IRCF0 = 0;
  2411  02FA  120F               	bcf	15,4	;volatile
  2412                           
  2413                           ;oscm.c: 68:             break;
  2414  02FB  2B1E               	goto	l190
  2415  02FC                     l1121:
  2416  02FC  0874               	movf	initOscm@IRCF,w
  2417  02FD  00F2               	movwf	??_initOscm
  2418  02FE  01F3               	clrf	??_initOscm+1
  2419                           
  2420                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2421                           ; Switch size 1, requested type "simple"
  2422                           ; Number of cases is 1, Range of values is 0 to 0
  2423                           ; switch strategies available:
  2424                           ; Name         Instructions Cycles
  2425                           ; simple_byte            4     3 (average)
  2426                           ; direct_byte           11     8 (fixed)
  2427                           ; jumptable            260     6 (fixed)
  2428                           ;	Chosen strategy is simple_byte
  2429  02FF  0873               	movf	??_initOscm+1,w
  2430  0300  3A00               	xorlw	0	; case 0
  2431  0301  1903               	skipnz
  2432  0302  2B04               	goto	l1571
  2433  0303  2AF6               	goto	l198
  2434  0304                     l1571:
  2435                           
  2436                           ; Switch size 1, requested type "simple"
  2437                           ; Number of cases is 8, Range of values is 0 to 7
  2438                           ; switch strategies available:
  2439                           ; Name         Instructions Cycles
  2440                           ; simple_byte           25    13 (average)
  2441                           ; direct_byte           32     8 (fixed)
  2442                           ; jumptable            260     6 (fixed)
  2443                           ;	Chosen strategy is simple_byte
  2444  0304  0872               	movf	??_initOscm,w
  2445  0305  3A00               	xorlw	0	; case 0
  2446  0306  1903               	skipnz
  2447  0307  2AC6               	goto	l189
  2448  0308  3A01               	xorlw	1	; case 1
  2449  0309  1903               	skipnz
  2450  030A  2ACC               	goto	l191
  2451  030B  3A03               	xorlw	3	; case 2
  2452  030C  1903               	skipnz
  2453  030D  2AD2               	goto	l192
  2454  030E  3A01               	xorlw	1	; case 3
  2455  030F  1903               	skipnz
  2456  0310  2AD8               	goto	l193
  2457  0311  3A07               	xorlw	7	; case 4
  2458  0312  1903               	skipnz
  2459  0313  2ADE               	goto	l194
  2460  0314  3A01               	xorlw	1	; case 5
  2461  0315  1903               	skipnz
  2462  0316  2AE4               	goto	l195
  2463  0317  3A03               	xorlw	3	; case 6
  2464  0318  1903               	skipnz
  2465  0319  2AEA               	goto	l196
  2466  031A  3A01               	xorlw	1	; case 7
  2467  031B  1903               	skipnz
  2468  031C  2AF0               	goto	l197
  2469  031D  2AF6               	goto	l198
  2470  031E                     l190:
  2471                           
  2472                           ;oscm.c: 72:     OSCCONbits.SCS = 1;
  2473  031E  140F               	bsf	15,0	;volatile
  2474  031F                     l199:
  2475  031F  0008               	return
  2476  0320                     __end_of_initOscm:
  2477                           
  2478                           	psect	text12
  2479  03C0                     __ptext12:	
  2480 ;; *************** function _Lcd_Init *****************
  2481 ;; Defined at:
  2482 ;;		line 41 in file "LCDM.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0
  2498 ;;      Temps:          0       0       0       0       0
  2499 ;;      Totals:         0       0       0       0       0
  2500 ;;Total ram usage:        0 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    3
  2503 ;; This function calls:
  2504 ;;		_Lcd_Cmd
  2505 ;; This function is called by:
  2506 ;;		_Setup
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _Lcd_Init
  2512  03C0                     _Lcd_Init:
  2513  03C0                     l1127:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2516                           
  2517                           
  2518                           ;LCDM.c: 45:     Lcd_Cmd(0x38);
  2519  03C0  3038               	movlw	56
  2520  03C1  120A  118A  23D9  120A  118A  	fcall	_Lcd_Cmd
  2521                           
  2522                           ;LCDM.c: 46:     Lcd_Cmd(0x0C);
  2523  03C6  300C               	movlw	12
  2524  03C7  120A  118A  23D9  120A  118A  	fcall	_Lcd_Cmd
  2525                           
  2526                           ;LCDM.c: 47:     Lcd_Cmd(0x06);
  2527  03CC  3006               	movlw	6
  2528  03CD  120A  118A  23D9  120A  118A  	fcall	_Lcd_Cmd
  2529                           
  2530                           ;LCDM.c: 48:     Lcd_Cmd(0x80);
  2531  03D2  3080               	movlw	128
  2532  03D3  120A  118A  23D9  120A  118A  	fcall	_Lcd_Cmd
  2533  03D8                     l168:
  2534  03D8  0008               	return
  2535  03D9                     __end_of_Lcd_Init:
  2536                           
  2537                           	psect	text13
  2538  0377                     __ptext13:	
  2539 ;; *************** function _Lcd_Write_String *****************
  2540 ;; Defined at:
  2541 ;;		line 60 in file "LCDM.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  a               1    wreg     PTR unsigned char 
  2544 ;;		 -> STR_4(2), STR_3(5), STR_2(5), STR_1(4), 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  a               1    7[COMMON] PTR unsigned char 
  2547 ;;		 -> STR_4(2), STR_3(5), STR_2(5), STR_1(4), 
  2548 ;;  i               2    5[COMMON] int 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         0       0       0       0       0
  2559 ;;      Locals:         3       0       0       0       0
  2560 ;;      Temps:          0       0       0       0       0
  2561 ;;      Totals:         3       0       0       0       0
  2562 ;;Total ram usage:        3 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    3
  2565 ;; This function calls:
  2566 ;;		_Lcd_Write_Char
  2567 ;; This function is called by:
  2568 ;;		_main
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _Lcd_Write_String
  2574  0377                     _Lcd_Write_String:
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2578                           ;Lcd_Write_String@a stored from wreg
  2579  0377  00F7               	movwf	Lcd_Write_String@a
  2580  0378                     l1259:
  2581                           
  2582                           ;LCDM.c: 61:    int i;;LCDM.c: 62:  for(i=0;a[i]!='\0';i++)
  2583  0378  01F5               	clrf	Lcd_Write_String@i
  2584  0379  01F6               	clrf	Lcd_Write_String@i+1
  2585  037A  2B8E               	goto	l1265
  2586  037B                     l1261:
  2587                           
  2588                           ;LCDM.c: 63:     Lcd_Write_Char(a[i]);
  2589  037B  0875               	movf	Lcd_Write_String@i,w
  2590  037C  0777               	addwf	Lcd_Write_String@a,w
  2591  037D  0084               	movwf	4
  2592  037E  120A  118A  2400  120A  118A  	fcall	stringdir
  2593  0383  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  2594  0388                     l1263:
  2595  0388  3001               	movlw	1
  2596  0389  07F5               	addwf	Lcd_Write_String@i,f
  2597  038A  1803               	skipnc
  2598  038B  0AF6               	incf	Lcd_Write_String@i+1,f
  2599  038C  3000               	movlw	0
  2600  038D  07F6               	addwf	Lcd_Write_String@i+1,f
  2601  038E                     l1265:
  2602  038E  0875               	movf	Lcd_Write_String@i,w
  2603  038F  0777               	addwf	Lcd_Write_String@a,w
  2604  0390  0084               	movwf	4
  2605  0391  120A  118A  2400  120A  118A  	fcall	stringdir
  2606  0396  3A00               	xorlw	0
  2607  0397  1D03               	skipz
  2608  0398  2B9A               	goto	u441
  2609  0399  2B9B               	goto	u440
  2610  039A                     u441:
  2611  039A  2B7B               	goto	l1261
  2612  039B                     u440:
  2613  039B                     l177:
  2614  039B  0008               	return
  2615  039C                     __end_of_Lcd_Write_String:
  2616                           
  2617                           	psect	text14
  2618  042C                     __ptext14:	
  2619 ;; *************** function _Lcd_Write_Char *****************
  2620 ;; Defined at:
  2621 ;;		line 51 in file "LCDM.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  a               1    wreg     unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  a               1    4[COMMON] unsigned char 
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      void 
  2628 ;; Registers used:
  2629 ;;		wreg, status,2, status,0, pclath, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2635 ;;      Params:         0       0       0       0       0
  2636 ;;      Locals:         1       0       0       0       0
  2637 ;;      Temps:          1       0       0       0       0
  2638 ;;      Totals:         2       0       0       0       0
  2639 ;;Total ram usage:        2 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    2
  2642 ;; This function calls:
  2643 ;;		_Lcd_Port
  2644 ;; This function is called by:
  2645 ;;		_main
  2646 ;;		_Lcd_Write_String
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _Lcd_Write_Char
  2652  042C                     _Lcd_Write_Char:
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2656                           ;Lcd_Write_Char@a stored from wreg
  2657  042C  00F4               	movwf	Lcd_Write_Char@a
  2658  042D                     l1105:
  2659                           
  2660                           ;LCDM.c: 52:     PORTEbits.RE1 = 1;
  2661  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2662  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2663  042F  1489               	bsf	9,1	;volatile
  2664  0430                     l1107:
  2665                           
  2666                           ;LCDM.c: 53:    Lcd_Port(a);
  2667  0430  0874               	movf	Lcd_Write_Char@a,w
  2668  0431  120A  118A  2474  120A  118A  	fcall	_Lcd_Port
  2669  0436                     l1109:
  2670                           
  2671                           ;LCDM.c: 54:    PORTEbits.RE0 = 1;
  2672  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0438  1409               	bsf	9,0	;volatile
  2675  0439                     l1111:
  2676                           
  2677                           ;LCDM.c: 55:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2678  0439  300D               	movlw	13
  2679  043A  00F3               	movwf	??_Lcd_Write_Char
  2680  043B                     u697:
  2681  043B  0BF3               	decfsz	??_Lcd_Write_Char,f
  2682  043C  2C3B               	goto	u697
  2683  043D                     l1113:
  2684                           
  2685                           ;LCDM.c: 56:    PORTEbits.RE0 = 0;
  2686  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2687  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2688  043F  1009               	bcf	9,0	;volatile
  2689  0440                     l1115:
  2690                           
  2691                           ;LCDM.c: 57:    PORTEbits.RE1 = 0;
  2692  0440  1089               	bcf	9,1	;volatile
  2693  0441                     l171:
  2694  0441  0008               	return
  2695  0442                     __end_of_Lcd_Write_Char:
  2696                           
  2697                           	psect	text15
  2698  039C                     __ptext15:	
  2699 ;; *************** function _Lcd_Set_Cursor *****************
  2700 ;; Defined at:
  2701 ;;		line 30 in file "LCDM.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  a               1    wreg     unsigned char 
  2704 ;;  b               1    6[COMMON] unsigned char 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  a               1    7[COMMON] unsigned char 
  2707 ;;  temp            1    8[COMMON] unsigned char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         1       0       0       0       0
  2718 ;;      Locals:         2       0       0       0       0
  2719 ;;      Temps:          0       0       0       0       0
  2720 ;;      Totals:         3       0       0       0       0
  2721 ;;Total ram usage:        3 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    3
  2724 ;; This function calls:
  2725 ;;		_Lcd_Cmd
  2726 ;; This function is called by:
  2727 ;;		_main
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _Lcd_Set_Cursor
  2733  039C                     _Lcd_Set_Cursor:
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2737                           ;Lcd_Set_Cursor@a stored from wreg
  2738  039C  00F7               	movwf	Lcd_Set_Cursor@a
  2739  039D                     l1247:
  2740                           
