

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 01:12:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2162                           ; switch strategies available:
  2163                           ; Name         Instructions Cycles
  2164                           ; simple_byte           55    28 (average)
  2165                           ; direct_byte           62     8 (fixed)
  2166                           ; jumptable            260     6 (fixed)
  2167                           ;	Chosen strategy is simple_byte
  2168  0082  0876               	movf	??_mandar,w
  2169  0083  3A00               	xorlw	0	; case 0
  2170  0084  1903               	skipnz
  2171  0085  2829               	goto	i1l1245
  2172  0086  3A01               	xorlw	1	; case 1
  2173  0087  1903               	skipnz
  2174  0088  282E               	goto	i1l1247
  2175  0089  3A03               	xorlw	3	; case 2
  2176  008A  1903               	skipnz
  2177  008B  2833               	goto	i1l1249
  2178  008C  3A01               	xorlw	1	; case 3
  2179  008D  1903               	skipnz
  2180  008E  2838               	goto	i1l1251
  2181  008F  3A07               	xorlw	7	; case 4
  2182  0090  1903               	skipnz
  2183  0091  283D               	goto	i1l1253
  2184  0092  3A01               	xorlw	1	; case 5
  2185  0093  1903               	skipnz
  2186  0094  2833               	goto	i1l1249
  2187  0095  3A03               	xorlw	3	; case 6
  2188  0096  1903               	skipnz
  2189  0097  2842               	goto	i1l1257
  2190  0098  3A01               	xorlw	1	; case 7
  2191  0099  1903               	skipnz
  2192  009A  2847               	goto	i1l1259
  2193  009B  3A0F               	xorlw	15	; case 8
  2194  009C  1903               	skipnz
  2195  009D  284C               	goto	i1l1261
  2196  009E  3A01               	xorlw	1	; case 9
  2197  009F  1903               	skipnz
  2198  00A0  2851               	goto	i1l1263
  2199  00A1  3A03               	xorlw	3	; case 10
  2200  00A2  1903               	skipnz
  2201  00A3  2856               	goto	i1l1265
  2202  00A4  3A01               	xorlw	1	; case 11
  2203  00A5  1903               	skipnz
  2204  00A6  285B               	goto	i1l1267
  2205  00A7  3A07               	xorlw	7	; case 12
  2206  00A8  1903               	skipnz
  2207  00A9  2860               	goto	i1l1269
  2208  00AA  3A01               	xorlw	1	; case 13
  2209  00AB  1903               	skipnz
  2210  00AC  2865               	goto	i1l1271
  2211  00AD  3A03               	xorlw	3	; case 14
  2212  00AE  1903               	skipnz
  2213  00AF  285B               	goto	i1l1267
  2214  00B0  3A01               	xorlw	1	; case 15
  2215  00B1  1903               	skipnz
  2216  00B2  286A               	goto	i1l1275
  2217  00B3  3A1F               	xorlw	31	; case 16
  2218  00B4  1903               	skipnz
  2219  00B5  286F               	goto	i1l1277
  2220  00B6  3A01               	xorlw	1	; case 17
  2221  00B7  1903               	skipnz
  2222  00B8  2874               	goto	i1l1279
  2223  00B9  28BA               	goto	i1l162
  2224  00BA                     i1l162:
  2225  00BA  0008               	return
  2226  00BB                     __end_of_mandar:
  2227  007E                     btemp	set	126	;btemp
  2228  007E                     wtemp0	set	126
  2229                           
  2230                           	psect	config
  2231                           
  2232                           ;Config register CONFIG1 @ 0x2007
  2233                           ;	Oscillator Selection bits
  2234                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2235                           ;	Watchdog Timer Enable bit
  2236                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2237                           ;	Power-up Timer Enable bit
  2238                           ;	PWRTE = OFF, PWRT disabled
  2239                           ;	RE3/MCLR pin function select bit
  2240                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2241                           ;	Code Protection bit
  2242                           ;	CP = OFF, Program memory code protection is disabled
  2243                           ;	Data Code Protection bit
  2244                           ;	CPD = OFF, Data memory code protection is disabled
  2245                           ;	Brown Out Reset Selection bits
  2246                           ;	BOREN = OFF, BOR disabled
  2247                           ;	Internal External Switchover bit
  2248                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2249                           ;	Fail-Safe Clock Monitor Enabled bit
  2250                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2251                           ;	Low Voltage Programming Enable bit
  2252                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2253                           ;	In-Circuit Debugger Mode bit
  2254                           ;	DEBUG = 0x1, unprogrammed default
  2255  2007                     	org	8199
  2256  2007  20D4               	dw	8404
  2257                           
  2258                           ;Config register CONFIG2 @ 0x2008
  2259                           ;	Brown-out Reset Selection bit
  2260                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2261                           ;	Flash Program Memory Self Write Enable bits
  2262                           ;	WRT = OFF, Write protection off
  2263  2008                     	org	8200
  2264  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     22      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_mandar

Critical Paths under _main in BANK0

    _timeout->_I2C_Master_Write
    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1684
                              _Setup
                            _timeout
 ---------------------------------------------------------------------------------
 (1) _timeout                                              0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     573
                    _I2C_Master_Init
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              2 COMMON     4     4      0
                             _mandar
 ---------------------------------------------------------------------------------
 (5) _mandar                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
   _timeout
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 _ISR (ROOT)
   _mandar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Mar 02 01:12:38 2021

                        _H 003A                         _DD 0024                         _HD 0026  
                       _DU 0025                         _MD 0028                         _HU 0027  
                       _SD 002A                         _MU 0029                         _YD 0020  
                       _SU 002B                         _YU 0021                         fsr 0004  
                      l200 0226                        l203 029C                        l133 0298  
                      l206 02A8                        l134 0298                        l215 02BB  
                      l240 01BD                        l232 0193                        l136 0299  
                      l241 01C3                        l233 01EB                        l209 02C4  
                      l242 01EC                        l234 0199                        l218 02B2  
                      l235 019F                        l139 0259                        l236 01A5  
                      l237 01AB                        l165 0126                        l238 01B1  
                      l239 01B7                        l379 018E                        _DAY 0039  
                      _GIE 005F                        u300 02A8                        u301 02A7  
                      u310 0139                        u311 0138                        u330 014D  
                      u331 014C                        _MIN 0072                        u325 013E  
                      u350 0168                        _MOD 0022                        u351 0167  
                      u345 014F                        _SEC 0073                        u370 0186  
                      u290 02A2                        u371 0185                        u355 0164  
                      u291 02A1                        u380 0204                        _ISR 025A  
                      u365 0178                        u390 0291                        u391 0290  
                      u385 01FF                        _MOU 0023                        fsr0 0004  
                      indf 0000                       ?_ISR 0076                       l1501 014D  
                     l1511 0180                       l1503 0156                       l1505 0168  
                     l1513 0186                       l1521 01F4                       l1601 0295  
                     l1507 0176                       l1523 0223                       l1509 0177  
                     l1525 0224                       l1517 01ED                       l1533 01C9  
                     l1541 02BC                       l1527 0225                       l1519 01F1  
                     l1543 02C1                       l1551 02B8                       l1529 0192  
                     l1561 0240                       l1553 0227                       l1545 02A9  
                     l1491 0127                       l1571 0249                       l1563 0243  
                     l1555 0236                       l1547 02AE                       l1493 0139  
                     l1581 0251                       l1573 024A                       l1565 0244  
                     l1557 023C                       l1549 02B3                       l1495 013C  
                     l1583 0252                       l1575 024B                       l1567 0247  
                     l1559 023F                       l1487 029C                       l1591 0281  
                     l1497 0145                       l1585 0253                       l1577 024E  
                     l1569 0248                       l1489 02A2                       l1593 0286  
                     l1499 0149                       l1691 01D1                       l1587 0256  
                     l1579 024F                       l1595 028B                       l1589 00BB  
                     l1597 0291                       l1599 0294                       _DAYD 0070  
                     _DAYU 0071                       _NADA 0036                       _CONT 0075  
                     _PEIE 005E                       _MIND 0032                       _SECD 0034  
                     _MINU 0033                       _SECU 0035                       _SEND 0074  
                     _TMR0 0001                       _YEAR 0037                       _main 0281  
                     btemp 007E                       start 0012                      ??_ISR 0078  
         ?_I2C_Master_Init 0049           ?_I2C_Master_Wait 0076           ?_I2C_Master_Stop 0076  
                    ?_main 0076                      _ANSEL 0188            __end_of___lldiv 018F  
                    _HORAD 0030                      i1l127 0275                      i1l162 00BA  
                    _HORAU 0031                      _MONTH 0038                      u25_20 025E  
                    u25_21 025D                      u26_20 0269                      u26_21 0268  
                    _SPBRG 0099                      _YEARD 002C                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _YEARU 002D                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      _TXREG 0019  
                    _Setup 0227            __end_of_initOsc 01ED                      pclath 000A  
          __end_of_timeout 0127                      status 0003                      wtemp0 007E  
          __initialization 0015               __end_of_main 029C                     ??_main 0051  
        ?_I2C_Master_Start 0076          ?_I2C_Master_Write 003B                     ?_Setup 0076  
       ??_I2C_Master_Start 003B         ??_I2C_Master_Write 003D                initOsc@IRCF 003D  
                   _ANSELH 0189                     i1l1251 0038                     i1l1243 0028  
                   i1l1331 025E                     i1l1261 004C                     i1l1253 003D  
                   i1l1245 0029                     i1l1341 026E                     i1l1333 0260  
                   i1l1271 0065                     i1l1263 0051                     i1l1247 002E  
                   i1l1343 0272                     i1l1335 0264                     i1l1281 0078  
                   i1l1265 0056                     i1l1257 0042                     i1l1249 0033  
                   i1l1337 0265                     i1l1329 025A                     i1l1275 006A  
                   i1l1267 005B                     i1l1259 0047                     i1l1339 0269  
                   i1l1277 006F                     i1l1269 0060                     i1l1285 007A  
                   i1l1279 0074                     i1l1693 0082                     _MONTHD 002E  
                   _MONTHU 002F                     _SPBRGH 009A                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0043                     _mandar 0028  
                ??_initOsc 003B                     saved_w 007E                  ??_timeout 003D  
  __end_of__initialization 0024             __pcstackCOMMON 0076              __end_of_Setup 025A  
                  ??_Setup 0051                 __pbssBANK0 0020                 __pmaintext 0281  
               __pintentry 0004                    ?_mandar 0076                    _SSPCON2 0091  
                  _SSPSTAT 0094                    ___lldiv 0127            __size_of_mandar 0093  
                  __ptext1 00BB                    __ptext2 02A9                    __ptext3 02B3  
                  __ptext4 02BC                    __ptext5 029C                    __ptext6 0227  
                  __ptext7 018F                    __ptext8 01ED                    __ptext9 0127  
             __size_of_ISR 0027                    _initOsc 018F   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _timeout 00BB  
                  clrloop0 02C6       end_of_initialization 0024  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 003B            ___lldiv@counter 0048  
                _RCSTAbits 0018           I2C_Master_Init@c 0049                  _TRISCbits 0087  
                _TXSTAbits 0098                _BAUDCTLbits 0187             __end_of_mandar 00BB  
      start_initialization 0015                __end_of_ISR 0281          ??_I2C_Master_Init 004D  
        ??_I2C_Master_Wait 003B          ??_I2C_Master_Stop 003B                   ??_mandar 0076  
              __pbssCOMMON 0070                  ___latbits 0002              __pcstackBANK0 003B  
         _I2C_Master_Start 02BC           _I2C_Master_Write 02A9                   ?___lldiv 003B  
                 ?_initOsc 0076             __size_of_Setup 0033                   ?_timeout 0076  
        interrupt_function 0004                  clear_ram0 02C5                   _PIE1bits 008C  
                 _PIR1bits 000C                 _ADCON0bits 001F           __size_of___lldiv 0068  
          _I2C_Master_Init 01ED            _I2C_Master_Wait 029C            _I2C_Master_Stop 02B3  
         __size_of_initOsc 005E                   __ptext10 025A                   __ptext11 0028  
         __size_of_timeout 006C              __size_of_main 001B   __end_of_I2C_Master_Start 02C5  
 __end_of_I2C_Master_Write 02B3                 _INTCONbits 000B                   intlevel1 0000  
         ___lldiv@dividend 003F                 _OSCCONbits 008F    __end_of_I2C_Master_Init 0227  
  __end_of_I2C_Master_Wait 02A9    __end_of_I2C_Master_Stop 02BC                 _OPTION_REG 0081  
         ___lldiv@quotient 0044          I2C_Master_Write@d 003B                _SSPCON2bits 0091  
