

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 00:28:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2163  02C0  170F               	bsf	15,6	;volatile
  2164                           
  2165                           ;OSC.c: 57:             OSCCONbits.IRCF1 = 1;
  2166  02C1  168F               	bsf	15,5	;volatile
  2167                           
  2168                           ;OSC.c: 58:             OSCCONbits.IRCF0 = 1;
  2169  02C2  160F               	bsf	15,4	;volatile
  2170                           
  2171                           ;OSC.c: 59:             break;
  2172  02C3  2AEC               	goto	l257
  2173  02C4                     l265:	
  2174                           ;OSC.c: 64:         default:
  2175                           
  2176                           
  2177                           ;OSC.c: 65:             OSCCONbits.IRCF2 = 1;
  2178  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2179  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2180  02C6  170F               	bsf	15,6	;volatile
  2181                           
  2182                           ;OSC.c: 66:             OSCCONbits.IRCF1 = 1;
  2183  02C7  168F               	bsf	15,5	;volatile
  2184                           
  2185                           ;OSC.c: 67:             OSCCONbits.IRCF0 = 0;
  2186  02C8  120F               	bcf	15,4	;volatile
  2187                           
  2188                           ;OSC.c: 68:             break;
  2189  02C9  2AEC               	goto	l257
  2190  02CA                     l1641:
  2191  02CA  083F               	movf	initOsc@IRCF,w
  2192  02CB  00BD               	movwf	??_initOsc
  2193  02CC  01BE               	clrf	??_initOsc+1
  2194                           
  2195                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2196                           ; Switch size 1, requested type "simple"
  2197                           ; Number of cases is 1, Range of values is 0 to 0
  2198                           ; switch strategies available:
  2199                           ; Name         Instructions Cycles
  2200                           ; simple_byte            4     3 (average)
  2201                           ; direct_byte           11     8 (fixed)
  2202                           ; jumptable            260     6 (fixed)
  2203                           ;	Chosen strategy is simple_byte
  2204  02CD  083E               	movf	??_initOsc+1,w
  2205  02CE  3A00               	xorlw	0	; case 0
  2206  02CF  1903               	skipnz
  2207  02D0  2AD2               	goto	l1881
  2208  02D1  2AC4               	goto	l265
  2209  02D2                     l1881:
  2210                           
  2211                           ; Switch size 1, requested type "simple"
  2212                           ; Number of cases is 8, Range of values is 0 to 7
  2213                           ; switch strategies available:
  2214                           ; Name         Instructions Cycles
  2215                           ; simple_byte           25    13 (average)
  2216                           ; direct_byte           32     8 (fixed)
  2217                           ; jumptable            260     6 (fixed)
  2218                           ;	Chosen strategy is simple_byte
  2219  02D2  083D               	movf	??_initOsc,w
  2220  02D3  3A00               	xorlw	0	; case 0
  2221  02D4  1903               	skipnz
  2222  02D5  2A94               	goto	l256
  2223  02D6  3A01               	xorlw	1	; case 1
  2224  02D7  1903               	skipnz
  2225  02D8  2A9A               	goto	l258
  2226  02D9  3A03               	xorlw	3	; case 2
  2227  02DA  1903               	skipnz
  2228  02DB  2AA0               	goto	l259
  2229  02DC  3A01               	xorlw	1	; case 3
  2230  02DD  1903               	skipnz
  2231  02DE  2AA6               	goto	l260
  2232  02DF  3A07               	xorlw	7	; case 4
  2233  02E0  1903               	skipnz
  2234  02E1  2AAC               	goto	l261
  2235  02E2  3A01               	xorlw	1	; case 5
  2236  02E3  1903               	skipnz
  2237  02E4  2AB2               	goto	l262
  2238  02E5  3A03               	xorlw	3	; case 6
  2239  02E6  1903               	skipnz
  2240  02E7  2AB8               	goto	l263
  2241  02E8  3A01               	xorlw	1	; case 7
  2242  02E9  1903               	skipnz
  2243  02EA  2ABE               	goto	l264
  2244  02EB  2AC4               	goto	l265
  2245  02EC                     l257:
  2246                           
  2247                           ;OSC.c: 72:     OSCCONbits.SCS = 1;
  2248  02EC  140F               	bsf	15,0	;volatile
  2249  02ED                     l266:
  2250  02ED  0008               	return
  2251  02EE                     __end_of_initOsc:
  2252                           
  2253                           	psect	text12
  2254  0368                     __ptext12:	
  2255 ;; *************** function _I2C_Master_Init *****************
  2256 ;; Defined at:
  2257 ;;		line 16 in file "I2C.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  c               4   14[BANK0 ] const unsigned long 
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;		None
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         0       4       0       0       0
  2272 ;;      Locals:         0       0       0       0       0
  2273 ;;      Temps:          0       4       0       0       0
  2274 ;;      Totals:         0       8       0       0       0
  2275 ;;Total ram usage:        8 bytes
  2276 ;; Hardware stack levels used:    1
  2277 ;; Hardware stack levels required when called:    3
  2278 ;; This function calls:
  2279 ;;		___lldiv
  2280 ;; This function is called by:
  2281 ;;		_Setup
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _I2C_Master_Init
  2287  0368                     _I2C_Master_Init:
  2288  0368                     l1665:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2291                           
  2292                           
  2293                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2294  0368  3028               	movlw	40
  2295  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2296  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2297  036B  0094               	movwf	20	;volatile
  2298  036C                     l1667:
  2299                           
  2300                           ;I2C.c: 19:     SSPCON2 = 0;
  2301  036C  1683               	bsf	3,5	;RP0=1, select bank1
  2302  036D  1303               	bcf	3,6	;RP1=0, select bank1
  2303  036E  0191               	clrf	17	;volatile
  2304  036F                     l1669:
  2305                           
  2306                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2307  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0371  084B               	movf	I2C_Master_Init@c,w
  2310  0372  00CF               	movwf	??_I2C_Master_Init
  2311  0373  084C               	movf	I2C_Master_Init@c+1,w
  2312  0374  00D0               	movwf	??_I2C_Master_Init+1
  2313  0375  084D               	movf	I2C_Master_Init@c+2,w
  2314  0376  00D1               	movwf	??_I2C_Master_Init+2
  2315  0377  084E               	movf	I2C_Master_Init@c+3,w
  2316  0378  00D2               	movwf	??_I2C_Master_Init+3
  2317  0379  3002               	movlw	2
  2318  037A                     u625:
  2319  037A  1003               	clrc
  2320  037B  0DCF               	rlf	??_I2C_Master_Init,f
  2321  037C  0DD0               	rlf	??_I2C_Master_Init+1,f
  2322  037D  0DD1               	rlf	??_I2C_Master_Init+2,f
  2323  037E  0DD2               	rlf	??_I2C_Master_Init+3,f
  2324  037F                     u620:
  2325  037F  3EFF               	addlw	-1
  2326  0380  1D03               	skipz
  2327  0381  2B7A               	goto	u625
  2328  0382  0852               	movf	??_I2C_Master_Init+3,w
  2329  0383  00C0               	movwf	___lldiv@divisor+3
  2330  0384  0851               	movf	??_I2C_Master_Init+2,w
  2331  0385  00BF               	movwf	___lldiv@divisor+2
  2332  0386  0850               	movf	??_I2C_Master_Init+1,w
  2333  0387  00BE               	movwf	___lldiv@divisor+1
  2334  0388  084F               	movf	??_I2C_Master_Init,w
  2335  0389  00BD               	movwf	___lldiv@divisor
  2336  038A  3000               	movlw	0
  2337  038B  00C4               	movwf	___lldiv@dividend+3
  2338  038C  303D               	movlw	61
  2339  038D  00C3               	movwf	___lldiv@dividend+2
  2340  038E  3009               	movlw	9
  2341  038F  00C2               	movwf	___lldiv@dividend+1
  2342  0390  3000               	movlw	0
  2343  0391  00C1               	movwf	___lldiv@dividend
  2344  0392  120A  118A  2228  120A  118A  	fcall	___lldiv
  2345  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0399  083D               	movf	?___lldiv,w
  2348  039A  3EFF               	addlw	255
  2349  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2350  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2351  039D  0093               	movwf	19	;volatile
  2352  039E                     l1671:
  2353                           
  2354                           ;I2C.c: 21:     SSPSTAT = 0;
  2355  039E  0194               	clrf	20	;volatile
  2356  039F                     l1673:
  2357                           
  2358                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2359  039F  1587               	bsf	7,3	;volatile
  2360  03A0                     l1675:
  2361                           
  2362                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2363  03A0  1607               	bsf	7,4	;volatile
  2364  03A1                     l224:
  2365  03A1  0008               	return
  2366  03A2                     __end_of_I2C_Master_Init:
  2367                           
  2368                           	psect	text13
  2369  0228                     __ptext13:	
  2370 ;; *************** function ___lldiv *****************
  2371 ;; Defined at:
  2372 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  divisor         4    0[BANK0 ] unsigned long 
  2375 ;;  dividend        4    4[BANK0 ] unsigned long 
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;  quotient        4    9[BANK0 ] unsigned long 
  2378 ;;  counter         1   13[BANK0 ] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  4    0[BANK0 ] unsigned long 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, btemp+1
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       8       0       0       0
  2389 ;;      Locals:         0       5       0       0       0
  2390 ;;      Temps:          0       1       0       0       0
  2391 ;;      Totals:         0      14       0       0       0
  2392 ;;Total ram usage:       14 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    2
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_I2C_Master_Init
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function ___lldiv
  2404  0228                     ___lldiv:
  2405  0228                     l1611:	
  2406                           ;incstack = 0
  2407                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2408                           
  2409  0228  3000               	movlw	0
  2410  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2411  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2412  022B  00C9               	movwf	___lldiv@quotient+3
  2413  022C  3000               	movlw	0
  2414  022D  00C8               	movwf	___lldiv@quotient+2
  2415  022E  3000               	movlw	0
  2416  022F  00C7               	movwf	___lldiv@quotient+1
  2417  0230  3000               	movlw	0
  2418  0231  00C6               	movwf	___lldiv@quotient
  2419  0232  0840               	movf	___lldiv@divisor+3,w
  2420  0233  043F               	iorwf	___lldiv@divisor+2,w
  2421  0234  043E               	iorwf	___lldiv@divisor+1,w
  2422  0235  043D               	iorwf	___lldiv@divisor,w
  2423  0236  1903               	skipnz
  2424  0237  2A39               	goto	u551
  2425  0238  2A3A               	goto	u550
  2426  0239                     u551:
  2427  0239  2A87               	goto	l1633
  2428  023A                     u550:
  2429  023A                     l1613:
  2430  023A  01CA               	clrf	___lldiv@counter
  2431  023B  0ACA               	incf	___lldiv@counter,f
  2432  023C  2A4A               	goto	l1619
  2433  023D                     l1615:
  2434  023D  3001               	movlw	1
  2435  023E  00C5               	movwf	??___lldiv
  2436  023F                     u565:
  2437  023F  1003               	clrc
  2438  0240  0DBD               	rlf	___lldiv@divisor,f
  2439  0241  0DBE               	rlf	___lldiv@divisor+1,f
  2440  0242  0DBF               	rlf	___lldiv@divisor+2,f
  2441  0243  0DC0               	rlf	___lldiv@divisor+3,f
  2442  0244  0BC5               	decfsz	??___lldiv,f
  2443  0245  2A3F               	goto	u565
  2444  0246                     l1617:
  2445  0246  3001               	movlw	1
  2446  0247  00FF               	movwf	btemp+1
  2447  0248  087F               	movf	btemp+1,w
  2448  0249  07CA               	addwf	___lldiv@counter,f
  2449  024A                     l1619:
  2450  024A  1FC0               	btfss	___lldiv@divisor+3,7
  2451  024B  2A4D               	goto	u571
  2452  024C  2A4E               	goto	u570
  2453  024D                     u571:
  2454  024D  2A3D               	goto	l1615
  2455  024E                     u570:
  2456  024E                     l1621:
  2457  024E  3001               	movlw	1
  2458  024F  00C5               	movwf	??___lldiv
  2459  0250                     u585:
  2460  0250  1003               	clrc
  2461  0251  0DC6               	rlf	___lldiv@quotient,f
  2462  0252  0DC7               	rlf	___lldiv@quotient+1,f
  2463  0253  0DC8               	rlf	___lldiv@quotient+2,f
  2464  0254  0DC9               	rlf	___lldiv@quotient+3,f
  2465  0255  0BC5               	decfsz	??___lldiv,f
  2466  0256  2A50               	goto	u585
  2467  0257                     l1623:
  2468  0257  0840               	movf	___lldiv@divisor+3,w
  2469  0258  0244               	subwf	___lldiv@dividend+3,w
  2470  0259  1D03               	skipz
  2471  025A  2A65               	goto	u595
  2472  025B  083F               	movf	___lldiv@divisor+2,w
  2473  025C  0243               	subwf	___lldiv@dividend+2,w
  2474  025D  1D03               	skipz
  2475  025E  2A65               	goto	u595
  2476  025F  083E               	movf	___lldiv@divisor+1,w
  2477  0260  0242               	subwf	___lldiv@dividend+1,w
  2478  0261  1D03               	skipz
  2479  0262  2A65               	goto	u595
  2480  0263  083D               	movf	___lldiv@divisor,w
  2481  0264  0241               	subwf	___lldiv@dividend,w
  2482  0265                     u595:
  2483  0265  1C03               	skipc
  2484  0266  2A68               	goto	u591
  2485  0267  2A69               	goto	u590
  2486  0268                     u591:
  2487  0268  2A78               	goto	l1629
  2488  0269                     u590:
  2489  0269                     l1625:
  2490  0269  083D               	movf	___lldiv@divisor,w
  2491  026A  02C1               	subwf	___lldiv@dividend,f
  2492  026B  083E               	movf	___lldiv@divisor+1,w
  2493  026C  1C03               	skipc
  2494  026D  0F3E               	incfsz	___lldiv@divisor+1,w
  2495  026E  02C2               	subwf	___lldiv@dividend+1,f
  2496  026F  083F               	movf	___lldiv@divisor+2,w
  2497  0270  1C03               	skipc
  2498  0271  0F3F               	incfsz	___lldiv@divisor+2,w
  2499  0272  02C3               	subwf	___lldiv@dividend+2,f
  2500  0273  0840               	movf	___lldiv@divisor+3,w
  2501  0274  1C03               	skipc
  2502  0275  0F40               	incfsz	___lldiv@divisor+3,w
  2503  0276  02C4               	subwf	___lldiv@dividend+3,f
  2504  0277                     l1627:
  2505  0277  1446               	bsf	___lldiv@quotient,0
  2506  0278                     l1629:
  2507  0278  3001               	movlw	1
  2508  0279                     u605:
  2509  0279  1003               	clrc
  2510  027A  0CC0               	rrf	___lldiv@divisor+3,f
  2511  027B  0CBF               	rrf	___lldiv@divisor+2,f
  2512  027C  0CBE               	rrf	___lldiv@divisor+1,f
  2513  027D  0CBD               	rrf	___lldiv@divisor,f
  2514  027E  3EFF               	addlw	-1
  2515  027F  1D03               	skipz
  2516  0280  2A79               	goto	u605
  2517  0281                     l1631:
  2518  0281  3001               	movlw	1
  2519  0282  02CA               	subwf	___lldiv@counter,f
  2520  0283  1D03               	btfss	3,2
  2521  0284  2A86               	goto	u611
  2522  0285  2A87               	goto	u610
  2523  0286                     u611:
  2524  0286  2A4E               	goto	l1621
  2525  0287                     u610:
  2526  0287                     l1633:
  2527  0287  0849               	movf	___lldiv@quotient+3,w
  2528  0288  00C0               	movwf	?___lldiv+3
  2529  0289  0848               	movf	___lldiv@quotient+2,w
  2530  028A  00BF               	movwf	?___lldiv+2
  2531  028B  0847               	movf	___lldiv@quotient+1,w
  2532  028C  00BE               	movwf	?___lldiv+1
  2533  028D  0846               	movf	___lldiv@quotient,w
  2534  028E  00BD               	movwf	?___lldiv
  2535  028F                     l403:
  2536  028F  0008               	return
  2537  0290                     __end_of___lldiv:
  2538                           
  2539                           	psect	text14
  2540  02EE                     __ptext14:	
  2541 ;; *************** function _ISR *****************
  2542 ;; Defined at:
  2543 ;;		line 92 in file "master.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;		None
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;		None
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  1    wreg      void 
  2550 ;; Registers used:
  2551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         0       0       0       0       0
  2558 ;;      Locals:         0       0       0       0       0
  2559 ;;      Temps:          4       0       0       0       0
  2560 ;;      Totals:         4       0       0       0       0
  2561 ;;Total ram usage:        4 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    1
  2564 ;; This function calls:
  2565 ;;		_mandar
  2566 ;;		_recibir
  2567 ;; This function is called by:
  2568 ;;		Interrupt level 1
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _ISR
  2574  02EE                     _ISR:
  2575  02EE                     i1l1513:
  2576  02EE  1D0B               	btfss	11,2	;volatile
  2577  02EF  2AF1               	goto	u48_21
  2578  02F0  2AF2               	goto	u48_20
  2579  02F1                     u48_21:
  2580  02F1  2AF9               	goto	i1l1521
  2581  02F2                     u48_20:
  2582  02F2                     i1l1515:
  2583  02F2  30EC               	movlw	236
  2584  02F3  0081               	movwf	1	;volatile
  2585  02F4                     i1l1517:
  2586  02F4  3001               	movlw	1
  2587  02F5  00FF               	movwf	btemp+1
  2588  02F6  087F               	movf	btemp+1,w
  2589  02F7  07BC               	addwf	_CONT,f
  2590  02F8                     i1l1519:
  2591  02F8  110B               	bcf	11,2	;volatile
  2592  02F9                     i1l1521:
  2593  02F9  0320               	decf	_FLAG,w
  2594  02FA  1D03               	btfss	3,2
  2595  02FB  2AFD               	goto	u49_21
  2596  02FC  2AFE               	goto	u49_20
  2597  02FD                     u49_21:
  2598  02FD  2B11               	goto	i1l1533
  2599  02FE                     u49_20:
  2600  02FE                     i1l1523:
  2601  02FE  1E0C               	btfss	12,4	;volatile
  2602  02FF  2B01               	goto	u50_21
  2603  0300  2B02               	goto	u50_20
  2604  0301                     u50_21:
  2605  0301  2B11               	goto	i1l1533
  2606  0302                     u50_20:
  2607  0302                     i1l1525:
  2608  0302  120A  118A  20D3  120A  118A  	fcall	_mandar
  2609  0307                     i1l1527:
  2610  0307  3001               	movlw	1
  2611  0308  00FF               	movwf	btemp+1
  2612  0309  087F               	movf	btemp+1,w
  2613  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2614  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2615  030C  07BB               	addwf	_SEND,f
  2616  030D                     i1l1529:
  2617  030D  120C               	bcf	12,4	;volatile
  2618  030E                     i1l1531:
  2619  030E  1683               	bsf	3,5	;RP0=1, select bank1
  2620  030F  1303               	bcf	3,6	;RP1=0, select bank1
  2621  0310  120C               	bcf	12,4	;volatile
  2622  0311                     i1l1533:
  2623  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0312  1E8C               	btfss	12,5	;volatile
  2625  0313  2B15               	goto	u51_21
  2626  0314  2B16               	goto	u51_20
  2627  0315                     u51_21:
  2628  0315  2B1F               	goto	i1l143
  2629  0316                     u51_20:
  2630  0316                     i1l1535:
  2631  0316  081A               	movf	26,w	;volatile
  2632  0317  00FF               	movwf	btemp+1
  2633  0318  087F               	movf	btemp+1,w
  2634  0319  00F0               	movwf	_TOG
  2635  031A                     i1l1537:
  2636  031A  120A  118A  23D3  120A  118A  	fcall	_recibir
  2637  031F                     i1l143:
  2638  031F  087B               	movf	??_ISR+3,w
  2639  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0322  00FF               	movwf	btemp+1
  2642  0323  087A               	movf	??_ISR+2,w
  2643  0324  008A               	movwf	10
  2644  0325  0879               	movf	??_ISR+1,w
  2645  0326  0084               	movwf	4
  2646  0327  0E78               	swapf	??_ISR^(0+4294967168),w
  2647  0328  0083               	movwf	3
  2648  0329  0EFE               	swapf	btemp,f
  2649  032A  0E7E               	swapf	btemp,w
  2650  032B  0009               	retfie
  2651  032C                     __end_of_ISR:
  2652                           
  2653                           	psect	intentry
  2654  0004                     __pintentry:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2657                           
  2658  0004                     interrupt_function:
  2659  007E                     saved_w	set	btemp
  2660  0004  00FE               	movwf	btemp
  2661  0005  0E03               	swapf	3,w
  2662  0006  00F8               	movwf	??_ISR
  2663  0007  0804               	movf	4,w
  2664  0008  00F9               	movwf	??_ISR+1
  2665  0009  080A               	movf	10,w
  2666  000A  00FA               	movwf	??_ISR+2
  2667  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2668  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2669  000D  087F               	movf	btemp+1,w
  2670  000E  00FB               	movwf	??_ISR+3
  2671  000F  120A  118A  2AEE   	ljmp	_ISR
  2672                           
  2673                           	psect	text15
  2674  03D3                     __ptext15:	
  2675 ;; *************** function _recibir *****************
  2676 ;; Defined at:
  2677 ;;		line 330 in file "master.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       0       0       0       0
  2692 ;;      Locals:         0       0       0       0       0
  2693 ;;      Temps:          0       0       0       0       0
  2694 ;;      Totals:         0       0       0       0       0
  2695 ;;Total ram usage:        0 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_ISR
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _recibir
  2706  03D3                     _recibir:
  2707  03D3                     i1l1389:	
  2708                           ;incstack = 0
  2709                           ; Regs used in _recibir: [wreg+status,2+status,0]
  2710                           
  2711                           
  2712                           ;master.c: 331:     if (TOG == 1) {
  2713  03D3  0370               	decf	_TOG,w
  2714  03D4  1D03               	btfss	3,2
  2715  03D5  2BD7               	goto	u38_21
  2716  03D6  2BD8               	goto	u38_20
  2717  03D7                     u38_21:
  2718  03D7  2BDE               	goto	i1l1393
  2719  03D8                     u38_20:
  2720  03D8                     i1l1391:
  2721                           
  2722                           ;master.c: 332:         FLAG = 1;
  2723  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2724  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2725  03DA  01A0               	clrf	_FLAG
  2726  03DB  0AA0               	incf	_FLAG,f
  2727                           
  2728                           ;master.c: 333:         PORTAbits.RA0 = 0;
  2729  03DC  1005               	bcf	5,0	;volatile
  2730                           
  2731                           ;master.c: 334:         PORTAbits.RA1 = 0;
  2732  03DD  1085               	bcf	5,1	;volatile
  2733  03DE                     i1l1393:
  2734                           
  2735                           ;master.c: 337:     if (TOG == 2) {
  2736  03DE  3002               	movlw	2
  2737  03DF  0670               	xorwf	_TOG,w
  2738  03E0  1D03               	btfss	3,2
  2739  03E1  2BE3               	goto	u39_21
  2740  03E2  2BE4               	goto	u39_20
  2741  03E3                     u39_21:
  2742  03E3  2BE8               	goto	i1l1397
  2743  03E4                     u39_20:
  2744  03E4                     i1l1395:
  2745                           
  2746                           ;master.c: 338:         PORTAbits.RA0 = 1;
  2747  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2748  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2749  03E6  1405               	bsf	5,0	;volatile
  2750                           
  2751                           ;master.c: 339:         PORTAbits.RA1 = 0;
  2752  03E7  1085               	bcf	5,1	;volatile
  2753  03E8                     i1l1397:
  2754                           
  2755                           ;master.c: 341:     if (TOG == 3) {
  2756  03E8  3003               	movlw	3
  2757  03E9  0670               	xorwf	_TOG,w
  2758  03EA  1D03               	btfss	3,2
  2759  03EB  2BED               	goto	u40_21
  2760  03EC  2BEE               	goto	u40_20
  2761  03ED                     u40_21:
  2762  03ED  2BF2               	goto	i1l1401
  2763  03EE                     u40_20:
  2764  03EE                     i1l1399:
  2765                           
  2766                           ;master.c: 342:         PORTAbits.RA1 = 1;
  2767  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2768  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2769  03F0  1485               	bsf	5,1	;volatile
  2770                           
  2771                           ;master.c: 343:         PORTAbits.RA0 = 0;
  2772  03F1  1005               	bcf	5,0	;volatile
  2773  03F2                     i1l1401:
  2774                           
  2775                           ;master.c: 346:     if (TOG == 4){
  2776  03F2  3004               	movlw	4
  2777  03F3  0670               	xorwf	_TOG,w
  2778  03F4  1D03               	btfss	3,2
  2779  03F5  2BF7               	goto	u41_21
  2780  03F6  2BF8               	goto	u41_20
  2781  03F7                     u41_21:
  2782  03F7  2BFC               	goto	i1l195
  2783  03F8                     u41_20:
  2784  03F8                     i1l1403:
  2785                           
  2786                           ;master.c: 347:         PORTAbits.RA0 = 1;
  2787  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2788  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2789  03FA  1405               	bsf	5,0	;volatile
  2790                           
  2791                           ;master.c: 348:         PORTAbits.RA1 = 1;
