

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 23:22:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2162                           ;OSC.c: 67:             OSCCONbits.IRCF0 = 0;
  2163  02C6  120F               	bcf	15,4	;volatile
  2164                           
  2165                           ;OSC.c: 68:             break;
  2166  02C7  2AEA               	goto	l238
  2167  02C8                     l1566:
  2168  02C8  083D               	movf	initOsc@IRCF,w
  2169  02C9  00BB               	movwf	??_initOsc
  2170  02CA  01BC               	clrf	??_initOsc+1
  2171                           
  2172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2173                           ; Switch size 1, requested type "simple"
  2174                           ; Number of cases is 1, Range of values is 0 to 0
  2175                           ; switch strategies available:
  2176                           ; Name         Instructions Cycles
  2177                           ; simple_byte            4     3 (average)
  2178                           ; direct_byte           11     8 (fixed)
  2179                           ; jumptable            260     6 (fixed)
  2180                           ;	Chosen strategy is simple_byte
  2181  02CB  083C               	movf	??_initOsc+1,w
  2182  02CC  3A00               	xorlw	0	; case 0
  2183  02CD  1903               	skipnz
  2184  02CE  2AD0               	goto	l1802
  2185  02CF  2AC2               	goto	l246
  2186  02D0                     l1802:
  2187                           
  2188                           ; Switch size 1, requested type "simple"
  2189                           ; Number of cases is 8, Range of values is 0 to 7
  2190                           ; switch strategies available:
  2191                           ; Name         Instructions Cycles
  2192                           ; simple_byte           25    13 (average)
  2193                           ; direct_byte           32     8 (fixed)
  2194                           ; jumptable            260     6 (fixed)
  2195                           ;	Chosen strategy is simple_byte
  2196  02D0  083B               	movf	??_initOsc,w
  2197  02D1  3A00               	xorlw	0	; case 0
  2198  02D2  1903               	skipnz
  2199  02D3  2A92               	goto	l237
  2200  02D4  3A01               	xorlw	1	; case 1
  2201  02D5  1903               	skipnz
  2202  02D6  2A98               	goto	l239
  2203  02D7  3A03               	xorlw	3	; case 2
  2204  02D8  1903               	skipnz
  2205  02D9  2A9E               	goto	l240
  2206  02DA  3A01               	xorlw	1	; case 3
  2207  02DB  1903               	skipnz
  2208  02DC  2AA4               	goto	l241
  2209  02DD  3A07               	xorlw	7	; case 4
  2210  02DE  1903               	skipnz
  2211  02DF  2AAA               	goto	l242
  2212  02E0  3A01               	xorlw	1	; case 5
  2213  02E1  1903               	skipnz
  2214  02E2  2AB0               	goto	l243
  2215  02E3  3A03               	xorlw	3	; case 6
  2216  02E4  1903               	skipnz
  2217  02E5  2AB6               	goto	l244
  2218  02E6  3A01               	xorlw	1	; case 7
  2219  02E7  1903               	skipnz
  2220  02E8  2ABC               	goto	l245
  2221  02E9  2AC2               	goto	l246
  2222  02EA                     l238:
  2223                           
  2224                           ;OSC.c: 72:     OSCCONbits.SCS = 1;
  2225  02EA  140F               	bsf	15,0	;volatile
  2226  02EB                     l247:
  2227  02EB  0008               	return
  2228  02EC                     __end_of_initOsc:
  2229                           
  2230                           	psect	text12
  2231  0326                     __ptext12:	
  2232 ;; *************** function _I2C_Master_Init *****************
  2233 ;; Defined at:
  2234 ;;		line 16 in file "I2C.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  c               4   14[BANK0 ] const unsigned long 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       4       0       0       0
  2249 ;;      Locals:         0       0       0       0       0
  2250 ;;      Temps:          0       4       0       0       0
  2251 ;;      Totals:         0       8       0       0       0
  2252 ;;Total ram usage:        8 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    3
  2255 ;; This function calls:
  2256 ;;		___lldiv
  2257 ;; This function is called by:
  2258 ;;		_Setup
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _I2C_Master_Init
  2264  0326                     _I2C_Master_Init:
  2265  0326                     l1590:	
  2266                           ;incstack = 0
  2267                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2268                           
  2269                           
  2270                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2271  0326  3028               	movlw	40
  2272  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0329  0094               	movwf	20	;volatile
  2275  032A                     l1592:
  2276                           
  2277                           ;I2C.c: 19:     SSPCON2 = 0;
  2278  032A  1683               	bsf	3,5	;RP0=1, select bank1
  2279  032B  1303               	bcf	3,6	;RP1=0, select bank1
  2280  032C  0191               	clrf	17	;volatile
  2281  032D                     l1594:
  2282                           
  2283                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2284  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2285  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2286  032F  0849               	movf	I2C_Master_Init@c,w
  2287  0330  00CD               	movwf	??_I2C_Master_Init
  2288  0331  084A               	movf	I2C_Master_Init@c+1,w
  2289  0332  00CE               	movwf	??_I2C_Master_Init+1
  2290  0333  084B               	movf	I2C_Master_Init@c+2,w
  2291  0334  00CF               	movwf	??_I2C_Master_Init+2
  2292  0335  084C               	movf	I2C_Master_Init@c+3,w
  2293  0336  00D0               	movwf	??_I2C_Master_Init+3
  2294  0337  3002               	movlw	2
  2295  0338                     u505:
  2296  0338  1003               	clrc
  2297  0339  0DCD               	rlf	??_I2C_Master_Init,f
  2298  033A  0DCE               	rlf	??_I2C_Master_Init+1,f
  2299  033B  0DCF               	rlf	??_I2C_Master_Init+2,f
  2300  033C  0DD0               	rlf	??_I2C_Master_Init+3,f
  2301  033D                     u500:
  2302  033D  3EFF               	addlw	-1
  2303  033E  1D03               	skipz
  2304  033F  2B38               	goto	u505
  2305  0340  0850               	movf	??_I2C_Master_Init+3,w
  2306  0341  00BE               	movwf	___lldiv@divisor+3
  2307  0342  084F               	movf	??_I2C_Master_Init+2,w
  2308  0343  00BD               	movwf	___lldiv@divisor+2
  2309  0344  084E               	movf	??_I2C_Master_Init+1,w
  2310  0345  00BC               	movwf	___lldiv@divisor+1
  2311  0346  084D               	movf	??_I2C_Master_Init,w
  2312  0347  00BB               	movwf	___lldiv@divisor
  2313  0348  3000               	movlw	0
  2314  0349  00C2               	movwf	___lldiv@dividend+3
  2315  034A  303D               	movlw	61
  2316  034B  00C1               	movwf	___lldiv@dividend+2
  2317  034C  3009               	movlw	9
  2318  034D  00C0               	movwf	___lldiv@dividend+1
  2319  034E  3000               	movlw	0
  2320  034F  00BF               	movwf	___lldiv@dividend
  2321  0350  120A  118A  2226  120A  118A  	fcall	___lldiv
  2322  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0357  083B               	movf	?___lldiv,w
  2325  0358  3EFF               	addlw	255
  2326  0359  1683               	bsf	3,5	;RP0=1, select bank1
  2327  035A  1303               	bcf	3,6	;RP1=0, select bank1
  2328  035B  0093               	movwf	19	;volatile
  2329  035C                     l1596:
  2330                           
  2331                           ;I2C.c: 21:     SSPSTAT = 0;
  2332  035C  0194               	clrf	20	;volatile
  2333  035D                     l1598:
  2334                           
  2335                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2336  035D  1587               	bsf	7,3	;volatile
  2337  035E                     l1600:
  2338                           
  2339                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2340  035E  1607               	bsf	7,4	;volatile
  2341  035F                     l205:
  2342  035F  0008               	return
  2343  0360                     __end_of_I2C_Master_Init:
  2344                           
  2345                           	psect	text13
  2346  0226                     __ptext13:	
  2347 ;; *************** function ___lldiv *****************
  2348 ;; Defined at:
  2349 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  divisor         4    0[BANK0 ] unsigned long 
  2352 ;;  dividend        4    4[BANK0 ] unsigned long 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  quotient        4    9[BANK0 ] unsigned long 
  2355 ;;  counter         1   13[BANK0 ] unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  4    0[BANK0 ] unsigned long 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0, btemp+1
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       8       0       0       0
  2366 ;;      Locals:         0       5       0       0       0
  2367 ;;      Temps:          0       1       0       0       0
  2368 ;;      Totals:         0      14       0       0       0
  2369 ;;Total ram usage:       14 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    2
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_I2C_Master_Init
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function ___lldiv
  2381  0226                     ___lldiv:
  2382  0226                     l1536:	
  2383                           ;incstack = 0
  2384                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2385                           
  2386  0226  3000               	movlw	0
  2387  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0229  00C7               	movwf	___lldiv@quotient+3
  2390  022A  3000               	movlw	0
  2391  022B  00C6               	movwf	___lldiv@quotient+2
  2392  022C  3000               	movlw	0
  2393  022D  00C5               	movwf	___lldiv@quotient+1
  2394  022E  3000               	movlw	0
  2395  022F  00C4               	movwf	___lldiv@quotient
  2396  0230  083E               	movf	___lldiv@divisor+3,w
  2397  0231  043D               	iorwf	___lldiv@divisor+2,w
  2398  0232  043C               	iorwf	___lldiv@divisor+1,w
  2399  0233  043B               	iorwf	___lldiv@divisor,w
  2400  0234  1903               	skipnz
  2401  0235  2A37               	goto	u431
  2402  0236  2A38               	goto	u430
  2403  0237                     u431:
  2404  0237  2A85               	goto	l1558
  2405  0238                     u430:
  2406  0238                     l1538:
  2407  0238  01C8               	clrf	___lldiv@counter
  2408  0239  0AC8               	incf	___lldiv@counter,f
  2409  023A  2A48               	goto	l1544
  2410  023B                     l1540:
  2411  023B  3001               	movlw	1
  2412  023C  00C3               	movwf	??___lldiv
  2413  023D                     u445:
  2414  023D  1003               	clrc
  2415  023E  0DBB               	rlf	___lldiv@divisor,f
  2416  023F  0DBC               	rlf	___lldiv@divisor+1,f
  2417  0240  0DBD               	rlf	___lldiv@divisor+2,f
  2418  0241  0DBE               	rlf	___lldiv@divisor+3,f
  2419  0242  0BC3               	decfsz	??___lldiv,f
  2420  0243  2A3D               	goto	u445
  2421  0244                     l1542:
  2422  0244  3001               	movlw	1
  2423  0245  00FF               	movwf	btemp+1
  2424  0246  087F               	movf	btemp+1,w
  2425  0247  07C8               	addwf	___lldiv@counter,f
  2426  0248                     l1544:
  2427  0248  1FBE               	btfss	___lldiv@divisor+3,7
  2428  0249  2A4B               	goto	u451
  2429  024A  2A4C               	goto	u450
  2430  024B                     u451:
  2431  024B  2A3B               	goto	l1540
  2432  024C                     u450:
  2433  024C                     l1546:
  2434  024C  3001               	movlw	1
  2435  024D  00C3               	movwf	??___lldiv
  2436  024E                     u465:
  2437  024E  1003               	clrc
  2438  024F  0DC4               	rlf	___lldiv@quotient,f
  2439  0250  0DC5               	rlf	___lldiv@quotient+1,f
  2440  0251  0DC6               	rlf	___lldiv@quotient+2,f
  2441  0252  0DC7               	rlf	___lldiv@quotient+3,f
  2442  0253  0BC3               	decfsz	??___lldiv,f
  2443  0254  2A4E               	goto	u465
  2444  0255                     l1548:
  2445  0255  083E               	movf	___lldiv@divisor+3,w
  2446  0256  0242               	subwf	___lldiv@dividend+3,w
  2447  0257  1D03               	skipz
  2448  0258  2A63               	goto	u475
  2449  0259  083D               	movf	___lldiv@divisor+2,w
  2450  025A  0241               	subwf	___lldiv@dividend+2,w
  2451  025B  1D03               	skipz
  2452  025C  2A63               	goto	u475
  2453  025D  083C               	movf	___lldiv@divisor+1,w
  2454  025E  0240               	subwf	___lldiv@dividend+1,w
  2455  025F  1D03               	skipz
  2456  0260  2A63               	goto	u475
  2457  0261  083B               	movf	___lldiv@divisor,w
  2458  0262  023F               	subwf	___lldiv@dividend,w
  2459  0263                     u475:
  2460  0263  1C03               	skipc
  2461  0264  2A66               	goto	u471
  2462  0265  2A67               	goto	u470
  2463  0266                     u471:
  2464  0266  2A76               	goto	l1554
  2465  0267                     u470:
  2466  0267                     l1550:
  2467  0267  083B               	movf	___lldiv@divisor,w
  2468  0268  02BF               	subwf	___lldiv@dividend,f
  2469  0269  083C               	movf	___lldiv@divisor+1,w
  2470  026A  1C03               	skipc
  2471  026B  0F3C               	incfsz	___lldiv@divisor+1,w
  2472  026C  02C0               	subwf	___lldiv@dividend+1,f
  2473  026D  083D               	movf	___lldiv@divisor+2,w
  2474  026E  1C03               	skipc
  2475  026F  0F3D               	incfsz	___lldiv@divisor+2,w
  2476  0270  02C1               	subwf	___lldiv@dividend+2,f
  2477  0271  083E               	movf	___lldiv@divisor+3,w
  2478  0272  1C03               	skipc
  2479  0273  0F3E               	incfsz	___lldiv@divisor+3,w
  2480  0274  02C2               	subwf	___lldiv@dividend+3,f
  2481  0275                     l1552:
  2482  0275  1444               	bsf	___lldiv@quotient,0
  2483  0276                     l1554:
  2484  0276  3001               	movlw	1
  2485  0277                     u485:
  2486  0277  1003               	clrc
  2487  0278  0CBE               	rrf	___lldiv@divisor+3,f
  2488  0279  0CBD               	rrf	___lldiv@divisor+2,f
  2489  027A  0CBC               	rrf	___lldiv@divisor+1,f
  2490  027B  0CBB               	rrf	___lldiv@divisor,f
  2491  027C  3EFF               	addlw	-1
  2492  027D  1D03               	skipz
  2493  027E  2A77               	goto	u485
  2494  027F                     l1556:
  2495  027F  3001               	movlw	1
  2496  0280  02C8               	subwf	___lldiv@counter,f
  2497  0281  1D03               	btfss	3,2
  2498  0282  2A84               	goto	u491
  2499  0283  2A85               	goto	u490
  2500  0284                     u491:
  2501  0284  2A4C               	goto	l1546
  2502  0285                     u490:
  2503  0285                     l1558:
  2504  0285  0847               	movf	___lldiv@quotient+3,w
  2505  0286  00BE               	movwf	?___lldiv+3
  2506  0287  0846               	movf	___lldiv@quotient+2,w
  2507  0288  00BD               	movwf	?___lldiv+2
  2508  0289  0845               	movf	___lldiv@quotient+1,w
  2509  028A  00BC               	movwf	?___lldiv+1
  2510  028B  0844               	movf	___lldiv@quotient,w
  2511  028C  00BB               	movwf	?___lldiv
  2512  028D                     l384:
  2513  028D  0008               	return
  2514  028E                     __end_of___lldiv:
  2515                           
  2516                           	psect	text14
  2517  0391                     __ptext14:	
  2518 ;; *************** function _ISR *****************
  2519 ;; Defined at:
  2520 ;;		line 90 in file "master.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;		None
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;		None
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2534 ;;      Params:         0       0       0       0       0
  2535 ;;      Locals:         0       0       0       0       0
  2536 ;;      Temps:          4       0       0       0       0
  2537 ;;      Totals:         4       0       0       0       0
  2538 ;;Total ram usage:        4 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    1
  2541 ;; This function calls:
  2542 ;;		_mandar
  2543 ;; This function is called by:
  2544 ;;		Interrupt level 1
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _ISR
  2550  0391                     _ISR:
  2551  0391                     i1l1446:
  2552  0391  1D0B               	btfss	11,2	;volatile
  2553  0392  2B94               	goto	u38_21
  2554  0393  2B95               	goto	u38_20
  2555  0394                     u38_21:
  2556  0394  2B9C               	goto	i1l1454
  2557  0395                     u38_20:
  2558  0395                     i1l1448:
  2559  0395  30EC               	movlw	236
  2560  0396  0081               	movwf	1	;volatile
  2561  0397                     i1l1450:
  2562  0397  3001               	movlw	1
  2563  0398  00FF               	movwf	btemp+1
  2564  0399  087F               	movf	btemp+1,w
  2565  039A  07BA               	addwf	_CONT,f
  2566  039B                     i1l1452:
  2567  039B  110B               	bcf	11,2	;volatile
  2568  039C                     i1l1454:
  2569  039C  1E0C               	btfss	12,4	;volatile
  2570  039D  2B9F               	goto	u39_21
  2571  039E  2BA0               	goto	u39_20
  2572  039F                     u39_21:
  2573  039F  2BAF               	goto	i1l131
  2574  03A0                     u39_20:
  2575  03A0                     i1l1456:
  2576  03A0  120A  118A  20D3  120A  118A  	fcall	_mandar
  2577  03A5                     i1l1458:
  2578  03A5  3001               	movlw	1
  2579  03A6  00FF               	movwf	btemp+1
  2580  03A7  087F               	movf	btemp+1,w
  2581  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2582  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2583  03AA  07B9               	addwf	_SEND,f
  2584  03AB                     i1l1460:
  2585  03AB  120C               	bcf	12,4	;volatile
  2586  03AC                     i1l1462:
  2587  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2588  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2589  03AE  120C               	bcf	12,4	;volatile
  2590  03AF                     i1l131:
  2591  03AF  087B               	movf	??_ISR+3,w
  2592  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2593  03B1  00FF               	movwf	btemp+1
  2594  03B2  087A               	movf	??_ISR+2,w
  2595  03B3  008A               	movwf	10
  2596  03B4  0879               	movf	??_ISR+1,w
  2597  03B5  0084               	movwf	4
  2598  03B6  0E78               	swapf	??_ISR^(0+4294967168),w
  2599  03B7  0083               	movwf	3
  2600  03B8  0EFE               	swapf	btemp,f
  2601  03B9  0E7E               	swapf	btemp,w
  2602  03BA  0009               	retfie
  2603  03BB                     __end_of_ISR:
  2604                           
  2605                           	psect	intentry
  2606  0004                     __pintentry:	
  2607                           ;incstack = 0
  2608                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2609                           
  2610  0004                     interrupt_function:
  2611  007E                     saved_w	set	btemp
  2612  0004  00FE               	movwf	btemp
  2613  0005  0E03               	swapf	3,w
  2614  0006  00F8               	movwf	??_ISR
  2615  0007  0804               	movf	4,w
  2616  0008  00F9               	movwf	??_ISR+1
  2617  0009  080A               	movf	10,w
  2618  000A  00FA               	movwf	??_ISR+2
  2619  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2620  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2621  000D  087F               	movf	btemp+1,w
  2622  000E  00FB               	movwf	??_ISR+3
  2623  000F  120A  118A  2B91   	ljmp	_ISR
  2624                           
  2625                           	psect	text15
  2626  00D3                     __ptext15:	
  2627 ;; *************** function _mandar *****************
  2628 ;; Defined at:
  2629 ;;		line 178 in file "master.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;		None
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;		None
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         0       0       0       0       0
  2644 ;;      Locals:         0       0       0       0       0
  2645 ;;      Temps:          2       0       0       0       0
  2646 ;;      Totals:         2       0       0       0       0
  2647 ;;Total ram usage:        2 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_ISR
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _mandar
  2658  00D3                     _mandar:
  2659  00D3                     i1l1292:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  2662                           
  2663                           
  2664                           ;master.c: 179:     switch (SEND) {
  2665  00D3  2905               	goto	i1l1336
  2666  00D4                     i1l1294:
  2667                           
  2668                           ;master.c: 181:             TXREG = 0x20;
  2669  00D4  3020               	movlw	32
  2670  00D5  0099               	movwf	25	;volatile
  2671                           
  2672                           ;master.c: 182:             break;
  2673  00D6  294A               	goto	i1l167
  2674  00D7                     i1l1296:
  2675                           
  2676                           ;master.c: 184:             TXREG = HD;
  2677  00D7  0826               	movf	_HD,w
  2678  00D8  0099               	movwf	25	;volatile
  2679                           
  2680                           ;master.c: 185:             break;
  2681  00D9  294A               	goto	i1l167
  2682  00DA                     i1l1298:
  2683                           
  2684                           ;master.c: 187:             TXREG = HU;
  2685  00DA  0827               	movf	_HU,w
  2686  00DB  0099               	movwf	25	;volatile
  2687                           
  2688                           ;master.c: 188:             break;
  2689  00DC  294A               	goto	i1l167
  2690  00DD                     i1l1300:
  2691                           
  2692                           ;master.c: 191:             TXREG = 0x3A;
  2693  00DD  303A               	movlw	58
  2694  00DE  0099               	movwf	25	;volatile
  2695                           
  2696                           ;master.c: 192:             break;
  2697  00DF  294A               	goto	i1l167
  2698  00E0                     i1l1302:
  2699                           
  2700                           ;master.c: 195:             TXREG = MD;
  2701  00E0  0828               	movf	_MD,w
  2702  00E1  0099               	movwf	25	;volatile
  2703                           
  2704                           ;master.c: 196:             break;
  2705  00E2  294A               	goto	i1l167
  2706  00E3                     i1l1304:
  2707                           
  2708                           ;master.c: 198:             TXREG = MU;
  2709  00E3  0829               	movf	_MU,w
  2710  00E4  0099               	movwf	25	;volatile
  2711                           
  2712                           ;master.c: 199:             break;
  2713  00E5  294A               	goto	i1l167
  2714  00E6                     i1l1308:
  2715                           
  2716                           ;master.c: 204:             TXREG = SD;
  2717  00E6  082A               	movf	_SD,w
  2718  00E7  0099               	movwf	25	;volatile
  2719                           
  2720                           ;master.c: 205:             break;
  2721  00E8  294A               	goto	i1l167
  2722  00E9                     i1l1310:
  2723                           
  2724                           ;master.c: 208:             TXREG = SU;
  2725  00E9  082B               	movf	_SU,w
  2726  00EA  0099               	movwf	25	;volatile
  2727                           
  2728                           ;master.c: 209:             break;
  2729  00EB  294A               	goto	i1l167
  2730  00EC                     i1l1314:
  2731                           
  2732                           ;master.c: 216:             TXREG = DD;
  2733  00EC  0824               	movf	_DD,w
  2734  00ED  0099               	movwf	25	;volatile
  2735                           
  2736                           ;master.c: 217:             break;
  2737  00EE  294A               	goto	i1l167
  2738  00EF                     i1l1316:
  2739                           
  2740                           ;master.c: 220:             TXREG = DU;
  2741  00EF  0825               	movf	_DU,w
  2742  00F0  0099               	movwf	25	;volatile
  2743                           
  2744                           ;master.c: 221:             break;
  2745  00F1  294A               	goto	i1l167
  2746  00F2                     i1l1318:
  2747                           
  2748                           ;master.c: 224:             TXREG = 0x2F;
  2749  00F2  302F               	movlw	47
  2750  00F3  0099               	movwf	25	;volatile
  2751                           
  2752                           ;master.c: 225:             break;
  2753  00F4  294A               	goto	i1l167
  2754  00F5                     i1l1320:
  2755                           
  2756                           ;master.c: 227:             TXREG = MOD;
  2757  00F5  0822               	movf	_MOD,w
  2758  00F6  0099               	movwf	25	;volatile
  2759                           
  2760                           ;master.c: 228:             break;
  2761  00F7  294A               	goto	i1l167
  2762  00F8                     i1l1322:
  2763                           
  2764                           ;master.c: 231:             TXREG = MOU;
  2765  00F8  0823               	movf	_MOU,w
  2766  00F9  0099               	movwf	25	;volatile
  2767                           
  2768                           ;master.c: 232:             break;
  2769  00FA  294A               	goto	i1l167
  2770  00FB                     i1l1326:
  2771                           
  2772                           ;master.c: 238:             TXREG = YD;
  2773  00FB  0820               	movf	_YD,w
  2774  00FC  0099               	movwf	25	;volatile
  2775                           
  2776                           ;master.c: 239:             break;
  2777  00FD  294A               	goto	i1l167
  2778  00FE                     i1l1328:
  2779                           
  2780                           ;master.c: 242:             TXREG = YU;
  2781  00FE  0821               	movf	_YU,w
  2782  00FF  0099               	movwf	25	;volatile
  2783                           
  2784                           ;master.c: 243:             break;
  2785  0100  294A               	goto	i1l167
  2786  0101                     i1l1330:
  2787                           
  2788                           ;master.c: 246:             TXREG = 0x0A;
  2789  0101  300A               	movlw	10
  2790  0102  0099               	movwf	25	;volatile
  2791  0103                     i1l1332:
  2792                           
  2793                           ;master.c: 247:             SEND = 0;
  2794  0103  01B9               	clrf	_SEND
  2795                           
  2796                           ;master.c: 248:             break;
  2797  0104  294A               	goto	i1l167
  2798  0105                     i1l1336:
  2799  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0107  0839               	movf	_SEND,w
  2802  0108  00F6               	movwf	??_mandar
  2803  0109  01F7               	clrf	??_mandar+1
  2804                           
  2805                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2806                           ; Switch size 1, requested type "simple"
  2807                           ; Number of cases is 1, Range of values is 0 to 0
  2808                           ; switch strategies available:
  2809                           ; Name         Instructions Cycles
  2810                           ; simple_byte            4     3 (average)
  2811                           ; direct_byte           11     8 (fixed)
  2812                           ; jumptable            260     6 (fixed)
  2813                           ;	Chosen strategy is simple_byte
