

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 20:39:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2161                           
  2162                           ;OSC.c: 68:             break;
  2163  02C9  2AEC               	goto	l238
  2164  02CA                     l1566:
  2165  02CA  083D               	movf	initOsc@IRCF,w
  2166  02CB  00BB               	movwf	??_initOsc
  2167  02CC  01BC               	clrf	??_initOsc+1
  2168                           
  2169                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2170                           ; Switch size 1, requested type "simple"
  2171                           ; Number of cases is 1, Range of values is 0 to 0
  2172                           ; switch strategies available:
  2173                           ; Name         Instructions Cycles
  2174                           ; simple_byte            4     3 (average)
  2175                           ; direct_byte           11     8 (fixed)
  2176                           ; jumptable            260     6 (fixed)
  2177                           ;	Chosen strategy is simple_byte
  2178  02CD  083C               	movf	??_initOsc+1,w
  2179  02CE  3A00               	xorlw	0	; case 0
  2180  02CF  1903               	skipnz
  2181  02D0  2AD2               	goto	l1802
  2182  02D1  2AC4               	goto	l246
  2183  02D2                     l1802:
  2184                           
  2185                           ; Switch size 1, requested type "simple"
  2186                           ; Number of cases is 8, Range of values is 0 to 7
  2187                           ; switch strategies available:
  2188                           ; Name         Instructions Cycles
  2189                           ; simple_byte           25    13 (average)
  2190                           ; direct_byte           32     8 (fixed)
  2191                           ; jumptable            260     6 (fixed)
  2192                           ;	Chosen strategy is simple_byte
  2193  02D2  083B               	movf	??_initOsc,w
  2194  02D3  3A00               	xorlw	0	; case 0
  2195  02D4  1903               	skipnz
  2196  02D5  2A94               	goto	l237
  2197  02D6  3A01               	xorlw	1	; case 1
  2198  02D7  1903               	skipnz
  2199  02D8  2A9A               	goto	l239
  2200  02D9  3A03               	xorlw	3	; case 2
  2201  02DA  1903               	skipnz
  2202  02DB  2AA0               	goto	l240
  2203  02DC  3A01               	xorlw	1	; case 3
  2204  02DD  1903               	skipnz
  2205  02DE  2AA6               	goto	l241
  2206  02DF  3A07               	xorlw	7	; case 4
  2207  02E0  1903               	skipnz
  2208  02E1  2AAC               	goto	l242
  2209  02E2  3A01               	xorlw	1	; case 5
  2210  02E3  1903               	skipnz
  2211  02E4  2AB2               	goto	l243
  2212  02E5  3A03               	xorlw	3	; case 6
  2213  02E6  1903               	skipnz
  2214  02E7  2AB8               	goto	l244
  2215  02E8  3A01               	xorlw	1	; case 7
  2216  02E9  1903               	skipnz
  2217  02EA  2ABE               	goto	l245
  2218  02EB  2AC4               	goto	l246
  2219  02EC                     l238:
  2220                           
  2221                           ;OSC.c: 72:     OSCCONbits.SCS = 1;
  2222  02EC  140F               	bsf	15,0	;volatile
  2223  02ED                     l247:
  2224  02ED  0008               	return
  2225  02EE                     __end_of_initOsc:
  2226                           
  2227                           	psect	text12
  2228  0328                     __ptext12:	
  2229 ;; *************** function _I2C_Master_Init *****************
  2230 ;; Defined at:
  2231 ;;		line 16 in file "I2C.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;  c               4   14[BANK0 ] const unsigned long 
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       4       0       0       0
  2246 ;;      Locals:         0       0       0       0       0
  2247 ;;      Temps:          0       4       0       0       0
  2248 ;;      Totals:         0       8       0       0       0
  2249 ;;Total ram usage:        8 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    3
  2252 ;; This function calls:
  2253 ;;		___lldiv
  2254 ;; This function is called by:
  2255 ;;		_Setup
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _I2C_Master_Init
  2261  0328                     _I2C_Master_Init:
  2262  0328                     l1590:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2265                           
  2266                           
  2267                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2268  0328  3028               	movlw	40
  2269  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2270  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2271  032B  0094               	movwf	20	;volatile
  2272  032C                     l1592:
  2273                           
  2274                           ;I2C.c: 19:     SSPCON2 = 0;
  2275  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2276  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2277  032E  0191               	clrf	17	;volatile
  2278  032F                     l1594:
  2279                           
  2280                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2281  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0331  0849               	movf	I2C_Master_Init@c,w
  2284  0332  00CD               	movwf	??_I2C_Master_Init
  2285  0333  084A               	movf	I2C_Master_Init@c+1,w
  2286  0334  00CE               	movwf	??_I2C_Master_Init+1
  2287  0335  084B               	movf	I2C_Master_Init@c+2,w
  2288  0336  00CF               	movwf	??_I2C_Master_Init+2
  2289  0337  084C               	movf	I2C_Master_Init@c+3,w
  2290  0338  00D0               	movwf	??_I2C_Master_Init+3
  2291  0339  3002               	movlw	2
  2292  033A                     u505:
  2293  033A  1003               	clrc
  2294  033B  0DCD               	rlf	??_I2C_Master_Init,f
  2295  033C  0DCE               	rlf	??_I2C_Master_Init+1,f
  2296  033D  0DCF               	rlf	??_I2C_Master_Init+2,f
  2297  033E  0DD0               	rlf	??_I2C_Master_Init+3,f
  2298  033F                     u500:
  2299  033F  3EFF               	addlw	-1
  2300  0340  1D03               	skipz
  2301  0341  2B3A               	goto	u505
  2302  0342  0850               	movf	??_I2C_Master_Init+3,w
  2303  0343  00BE               	movwf	___lldiv@divisor+3
  2304  0344  084F               	movf	??_I2C_Master_Init+2,w
  2305  0345  00BD               	movwf	___lldiv@divisor+2
  2306  0346  084E               	movf	??_I2C_Master_Init+1,w
  2307  0347  00BC               	movwf	___lldiv@divisor+1
  2308  0348  084D               	movf	??_I2C_Master_Init,w
  2309  0349  00BB               	movwf	___lldiv@divisor
  2310  034A  3000               	movlw	0
  2311  034B  00C2               	movwf	___lldiv@dividend+3
  2312  034C  303D               	movlw	61
  2313  034D  00C1               	movwf	___lldiv@dividend+2
  2314  034E  3009               	movlw	9
  2315  034F  00C0               	movwf	___lldiv@dividend+1
  2316  0350  3000               	movlw	0
  2317  0351  00BF               	movwf	___lldiv@dividend
  2318  0352  120A  118A  2228  120A  118A  	fcall	___lldiv
  2319  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0359  083B               	movf	?___lldiv,w
  2322  035A  3EFF               	addlw	255
  2323  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2324  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2325  035D  0093               	movwf	19	;volatile
  2326  035E                     l1596:
  2327                           
  2328                           ;I2C.c: 21:     SSPSTAT = 0;
  2329  035E  0194               	clrf	20	;volatile
  2330  035F                     l1598:
  2331                           
  2332                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2333  035F  1587               	bsf	7,3	;volatile
  2334  0360                     l1600:
  2335                           
  2336                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2337  0360  1607               	bsf	7,4	;volatile
  2338  0361                     l205:
  2339  0361  0008               	return
  2340  0362                     __end_of_I2C_Master_Init:
  2341                           
  2342                           	psect	text13
  2343  0228                     __ptext13:	
  2344 ;; *************** function ___lldiv *****************
  2345 ;; Defined at:
  2346 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  divisor         4    0[BANK0 ] unsigned long 
  2349 ;;  dividend        4    4[BANK0 ] unsigned long 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  quotient        4    9[BANK0 ] unsigned long 
  2352 ;;  counter         1   13[BANK0 ] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  4    0[BANK0 ] unsigned long 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, btemp+1
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       8       0       0       0
  2363 ;;      Locals:         0       5       0       0       0
  2364 ;;      Temps:          0       1       0       0       0
  2365 ;;      Totals:         0      14       0       0       0
  2366 ;;Total ram usage:       14 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_I2C_Master_Init
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function ___lldiv
  2378  0228                     ___lldiv:
  2379  0228                     l1536:	
  2380                           ;incstack = 0
  2381                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2382                           
  2383  0228  3000               	movlw	0
  2384  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2385  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2386  022B  00C7               	movwf	___lldiv@quotient+3
  2387  022C  3000               	movlw	0
  2388  022D  00C6               	movwf	___lldiv@quotient+2
  2389  022E  3000               	movlw	0
  2390  022F  00C5               	movwf	___lldiv@quotient+1
  2391  0230  3000               	movlw	0
  2392  0231  00C4               	movwf	___lldiv@quotient
  2393  0232  083E               	movf	___lldiv@divisor+3,w
  2394  0233  043D               	iorwf	___lldiv@divisor+2,w
  2395  0234  043C               	iorwf	___lldiv@divisor+1,w
  2396  0235  043B               	iorwf	___lldiv@divisor,w
  2397  0236  1903               	skipnz
  2398  0237  2A39               	goto	u431
  2399  0238  2A3A               	goto	u430
  2400  0239                     u431:
  2401  0239  2A87               	goto	l1558
  2402  023A                     u430:
  2403  023A                     l1538:
  2404  023A  01C8               	clrf	___lldiv@counter
  2405  023B  0AC8               	incf	___lldiv@counter,f
  2406  023C  2A4A               	goto	l1544
  2407  023D                     l1540:
  2408  023D  3001               	movlw	1
  2409  023E  00C3               	movwf	??___lldiv
  2410  023F                     u445:
  2411  023F  1003               	clrc
  2412  0240  0DBB               	rlf	___lldiv@divisor,f
  2413  0241  0DBC               	rlf	___lldiv@divisor+1,f
  2414  0242  0DBD               	rlf	___lldiv@divisor+2,f
  2415  0243  0DBE               	rlf	___lldiv@divisor+3,f
  2416  0244  0BC3               	decfsz	??___lldiv,f
  2417  0245  2A3F               	goto	u445
  2418  0246                     l1542:
  2419  0246  3001               	movlw	1
  2420  0247  00FF               	movwf	btemp+1
  2421  0248  087F               	movf	btemp+1,w
  2422  0249  07C8               	addwf	___lldiv@counter,f
  2423  024A                     l1544:
  2424  024A  1FBE               	btfss	___lldiv@divisor+3,7
  2425  024B  2A4D               	goto	u451
  2426  024C  2A4E               	goto	u450
  2427  024D                     u451:
  2428  024D  2A3D               	goto	l1540
  2429  024E                     u450:
  2430  024E                     l1546:
  2431  024E  3001               	movlw	1
  2432  024F  00C3               	movwf	??___lldiv
  2433  0250                     u465:
  2434  0250  1003               	clrc
  2435  0251  0DC4               	rlf	___lldiv@quotient,f
  2436  0252  0DC5               	rlf	___lldiv@quotient+1,f
  2437  0253  0DC6               	rlf	___lldiv@quotient+2,f
  2438  0254  0DC7               	rlf	___lldiv@quotient+3,f
  2439  0255  0BC3               	decfsz	??___lldiv,f
  2440  0256  2A50               	goto	u465
  2441  0257                     l1548:
  2442  0257  083E               	movf	___lldiv@divisor+3,w
  2443  0258  0242               	subwf	___lldiv@dividend+3,w
  2444  0259  1D03               	skipz
  2445  025A  2A65               	goto	u475
  2446  025B  083D               	movf	___lldiv@divisor+2,w
  2447  025C  0241               	subwf	___lldiv@dividend+2,w
  2448  025D  1D03               	skipz
  2449  025E  2A65               	goto	u475
  2450  025F  083C               	movf	___lldiv@divisor+1,w
  2451  0260  0240               	subwf	___lldiv@dividend+1,w
  2452  0261  1D03               	skipz
  2453  0262  2A65               	goto	u475
  2454  0263  083B               	movf	___lldiv@divisor,w
  2455  0264  023F               	subwf	___lldiv@dividend,w
  2456  0265                     u475:
  2457  0265  1C03               	skipc
  2458  0266  2A68               	goto	u471
  2459  0267  2A69               	goto	u470
  2460  0268                     u471:
  2461  0268  2A78               	goto	l1554
  2462  0269                     u470:
  2463  0269                     l1550:
  2464  0269  083B               	movf	___lldiv@divisor,w
  2465  026A  02BF               	subwf	___lldiv@dividend,f
  2466  026B  083C               	movf	___lldiv@divisor+1,w
  2467  026C  1C03               	skipc
  2468  026D  0F3C               	incfsz	___lldiv@divisor+1,w
  2469  026E  02C0               	subwf	___lldiv@dividend+1,f
  2470  026F  083D               	movf	___lldiv@divisor+2,w
  2471  0270  1C03               	skipc
  2472  0271  0F3D               	incfsz	___lldiv@divisor+2,w
  2473  0272  02C1               	subwf	___lldiv@dividend+2,f
  2474  0273  083E               	movf	___lldiv@divisor+3,w
  2475  0274  1C03               	skipc
  2476  0275  0F3E               	incfsz	___lldiv@divisor+3,w
  2477  0276  02C2               	subwf	___lldiv@dividend+3,f
  2478  0277                     l1552:
  2479  0277  1444               	bsf	___lldiv@quotient,0
  2480  0278                     l1554:
  2481  0278  3001               	movlw	1
  2482  0279                     u485:
  2483  0279  1003               	clrc
  2484  027A  0CBE               	rrf	___lldiv@divisor+3,f
  2485  027B  0CBD               	rrf	___lldiv@divisor+2,f
  2486  027C  0CBC               	rrf	___lldiv@divisor+1,f
  2487  027D  0CBB               	rrf	___lldiv@divisor,f
  2488  027E  3EFF               	addlw	-1
  2489  027F  1D03               	skipz
  2490  0280  2A79               	goto	u485
  2491  0281                     l1556:
  2492  0281  3001               	movlw	1
  2493  0282  02C8               	subwf	___lldiv@counter,f
  2494  0283  1D03               	btfss	3,2
  2495  0284  2A86               	goto	u491
  2496  0285  2A87               	goto	u490
  2497  0286                     u491:
  2498  0286  2A4E               	goto	l1546
  2499  0287                     u490:
  2500  0287                     l1558:
  2501  0287  0847               	movf	___lldiv@quotient+3,w
  2502  0288  00BE               	movwf	?___lldiv+3
  2503  0289  0846               	movf	___lldiv@quotient+2,w
  2504  028A  00BD               	movwf	?___lldiv+2
  2505  028B  0845               	movf	___lldiv@quotient+1,w
  2506  028C  00BC               	movwf	?___lldiv+1
  2507  028D  0844               	movf	___lldiv@quotient,w
  2508  028E  00BB               	movwf	?___lldiv
  2509  028F                     l384:
  2510  028F  0008               	return
  2511  0290                     __end_of___lldiv:
  2512                           
  2513                           	psect	text14
  2514  0393                     __ptext14:	
  2515 ;; *************** function _ISR *****************
  2516 ;; Defined at:
  2517 ;;		line 90 in file "master.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         0       0       0       0       0
  2533 ;;      Temps:          4       0       0       0       0
  2534 ;;      Totals:         4       0       0       0       0
  2535 ;;Total ram usage:        4 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    1
  2538 ;; This function calls:
  2539 ;;		_mandar
  2540 ;; This function is called by:
  2541 ;;		Interrupt level 1
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _ISR
  2547  0393                     _ISR:
  2548  0393                     i1l1446:
  2549  0393  1D0B               	btfss	11,2	;volatile
  2550  0394  2B96               	goto	u38_21
  2551  0395  2B97               	goto	u38_20
  2552  0396                     u38_21:
  2553  0396  2B9E               	goto	i1l1454
  2554  0397                     u38_20:
  2555  0397                     i1l1448:
  2556  0397  30EC               	movlw	236
  2557  0398  0081               	movwf	1	;volatile
  2558  0399                     i1l1450:
  2559  0399  3001               	movlw	1
  2560  039A  00FF               	movwf	btemp+1
  2561  039B  087F               	movf	btemp+1,w
  2562  039C  07BA               	addwf	_CONT,f
  2563  039D                     i1l1452:
  2564  039D  110B               	bcf	11,2	;volatile
  2565  039E                     i1l1454:
  2566  039E  1E0C               	btfss	12,4	;volatile
  2567  039F  2BA1               	goto	u39_21
  2568  03A0  2BA2               	goto	u39_20
  2569  03A1                     u39_21:
  2570  03A1  2BB1               	goto	i1l131
  2571  03A2                     u39_20:
  2572  03A2                     i1l1456:
  2573  03A2  120A  118A  20D3  120A  118A  	fcall	_mandar
  2574  03A7                     i1l1458:
  2575  03A7  3001               	movlw	1
  2576  03A8  00FF               	movwf	btemp+1
  2577  03A9  087F               	movf	btemp+1,w
  2578  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2579  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2580  03AC  07B9               	addwf	_SEND,f
  2581  03AD                     i1l1460:
  2582  03AD  120C               	bcf	12,4	;volatile
  2583  03AE                     i1l1462:
  2584  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2585  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2586  03B0  120C               	bcf	12,4	;volatile
  2587  03B1                     i1l131:
  2588  03B1  087B               	movf	??_ISR+3,w
  2589  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2590  03B3  00FF               	movwf	btemp+1
  2591  03B4  087A               	movf	??_ISR+2,w
  2592  03B5  008A               	movwf	10
  2593  03B6  0879               	movf	??_ISR+1,w
  2594  03B7  0084               	movwf	4
  2595  03B8  0E78               	swapf	??_ISR^(0+4294967168),w
  2596  03B9  0083               	movwf	3
  2597  03BA  0EFE               	swapf	btemp,f
  2598  03BB  0E7E               	swapf	btemp,w
  2599  03BC  0009               	retfie
  2600  03BD                     __end_of_ISR:
  2601                           
  2602                           	psect	intentry
  2603  0004                     __pintentry:	
  2604                           ;incstack = 0
  2605                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2606                           
  2607  0004                     interrupt_function:
  2608  007E                     saved_w	set	btemp
  2609  0004  00FE               	movwf	btemp
  2610  0005  0E03               	swapf	3,w
  2611  0006  00F8               	movwf	??_ISR
  2612  0007  0804               	movf	4,w
  2613  0008  00F9               	movwf	??_ISR+1
  2614  0009  080A               	movf	10,w
  2615  000A  00FA               	movwf	??_ISR+2
  2616  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2617  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2618  000D  087F               	movf	btemp+1,w
  2619  000E  00FB               	movwf	??_ISR+3
  2620  000F  120A  118A  2B93   	ljmp	_ISR
  2621                           
  2622                           	psect	text15
  2623  00D3                     __ptext15:	
  2624 ;; *************** function _mandar *****************
  2625 ;; Defined at:
  2626 ;;		line 177 in file "master.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          2       0       0       0       0
  2643 ;;      Totals:         2       0       0       0       0
  2644 ;;Total ram usage:        2 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_ISR
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _mandar
  2655  00D3                     _mandar:
  2656  00D3                     i1l1292:	
  2657                           ;incstack = 0
  2658                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  2659                           
  2660                           
  2661                           ;master.c: 178:     switch (SEND) {
  2662  00D3  2905               	goto	i1l1336
  2663  00D4                     i1l1294:
  2664                           
  2665                           ;master.c: 180:             TXREG = 0x20;
  2666  00D4  3020               	movlw	32
  2667  00D5  0099               	movwf	25	;volatile
  2668                           
  2669                           ;master.c: 181:             break;
  2670  00D6  294A               	goto	i1l167
  2671  00D7                     i1l1296:
  2672                           
  2673                           ;master.c: 183:             TXREG = SU;
  2674  00D7  082B               	movf	_SU,w
  2675  00D8  0099               	movwf	25	;volatile
  2676                           
  2677                           ;master.c: 184:             break;
  2678  00D9  294A               	goto	i1l167
  2679  00DA                     i1l1298:
  2680                           
  2681                           ;master.c: 186:             TXREG = SD;
  2682  00DA  082A               	movf	_SD,w
  2683  00DB  0099               	movwf	25	;volatile
  2684                           
  2685                           ;master.c: 187:             break;
  2686  00DC  294A               	goto	i1l167
  2687  00DD                     i1l1300:
  2688                           
  2689                           ;master.c: 190:             TXREG = 0x3A;
  2690  00DD  303A               	movlw	58
  2691  00DE  0099               	movwf	25	;volatile
  2692                           
  2693                           ;master.c: 191:             break;
  2694  00DF  294A               	goto	i1l167
  2695  00E0                     i1l1302:
  2696                           
  2697                           ;master.c: 194:             TXREG = MU;
  2698  00E0  0829               	movf	_MU,w
  2699  00E1  0099               	movwf	25	;volatile
  2700                           
  2701                           ;master.c: 195:             break;
  2702  00E2  294A               	goto	i1l167
  2703  00E3                     i1l1304:
  2704                           
  2705                           ;master.c: 197:             TXREG = MD;
  2706  00E3  0828               	movf	_MD,w
  2707  00E4  0099               	movwf	25	;volatile
  2708                           
  2709                           ;master.c: 198:             break;
  2710  00E5  294A               	goto	i1l167
  2711  00E6                     i1l1308:
  2712                           
  2713                           ;master.c: 203:             TXREG = HU;
  2714  00E6  0827               	movf	_HU,w
  2715  00E7  0099               	movwf	25	;volatile
  2716                           
  2717                           ;master.c: 204:             break;
  2718  00E8  294A               	goto	i1l167
  2719  00E9                     i1l1310:
  2720                           
  2721                           ;master.c: 207:             TXREG = HD;
  2722  00E9  0826               	movf	_HD,w
  2723  00EA  0099               	movwf	25	;volatile
  2724                           
  2725                           ;master.c: 208:             break;
  2726  00EB  294A               	goto	i1l167
  2727  00EC                     i1l1314:
  2728                           
  2729                           ;master.c: 215:             TXREG = DAYU;
  2730  00EC  0831               	movf	_DAYU,w
  2731  00ED  0099               	movwf	25	;volatile
  2732                           
  2733                           ;master.c: 216:             break;
  2734  00EE  294A               	goto	i1l167
  2735  00EF                     i1l1316:
  2736                           
  2737                           ;master.c: 219:             TXREG = DAYD;
  2738  00EF  0830               	movf	_DAYD,w
  2739  00F0  0099               	movwf	25	;volatile
  2740                           
  2741                           ;master.c: 220:             break;
  2742  00F1  294A               	goto	i1l167
  2743  00F2                     i1l1318:
  2744                           
  2745                           ;master.c: 223:             TXREG = 0x2F;
  2746  00F2  302F               	movlw	47
  2747  00F3  0099               	movwf	25	;volatile
  2748                           
  2749                           ;master.c: 224:             break;
  2750  00F4  294A               	goto	i1l167
  2751  00F5                     i1l1320:
  2752                           
  2753                           ;master.c: 226:             TXREG = MOU;
  2754  00F5  0823               	movf	_MOU,w
  2755  00F6  0099               	movwf	25	;volatile
  2756                           
  2757                           ;master.c: 227:             break;
  2758  00F7  294A               	goto	i1l167
  2759  00F8                     i1l1322:
  2760                           
  2761                           ;master.c: 230:             TXREG = MOD;
  2762  00F8  0822               	movf	_MOD,w
  2763  00F9  0099               	movwf	25	;volatile
  2764                           
  2765                           ;master.c: 231:             break;
  2766  00FA  294A               	goto	i1l167
  2767  00FB                     i1l1326:
  2768                           
  2769                           ;master.c: 237:             TXREG = YU;
  2770  00FB  0821               	movf	_YU,w
  2771  00FC  0099               	movwf	25	;volatile
  2772                           
  2773                           ;master.c: 238:             break;
  2774  00FD  294A               	goto	i1l167
  2775  00FE                     i1l1328:
  2776                           
  2777                           ;master.c: 241:             TXREG = YD;
  2778  00FE  0820               	movf	_YD,w
  2779  00FF  0099               	movwf	25	;volatile
  2780                           
  2781                           ;master.c: 242:             break;
  2782  0100  294A               	goto	i1l167
  2783  0101                     i1l1330:
  2784                           
  2785                           ;master.c: 245:             TXREG = 0x0A;
  2786  0101  300A               	movlw	10
  2787  0102  0099               	movwf	25	;volatile
  2788  0103                     i1l1332:
  2789                           
  2790                           ;master.c: 246:             SEND = 0;
  2791  0103  01B9               	clrf	_SEND
  2792                           
  2793                           ;master.c: 247:             break;
  2794  0104  294A               	goto	i1l167
  2795  0105                     i1l1336:
  2796  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0107  0839               	movf	_SEND,w
  2799  0108  00F6               	movwf	??_mandar
  2800  0109  01F7               	clrf	??_mandar+1
  2801                           
  2802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2803                           ; Switch size 1, requested type "simple"
  2804                           ; Number of cases is 1, Range of values is 0 to 0
  2805                           ; switch strategies available:
  2806                           ; Name         Instructions Cycles
  2807                           ; simple_byte            4     3 (average)
  2808                           ; direct_byte           11     8 (fixed)
  2809                           ; jumptable            260     6 (fixed)
  2810                           ;	Chosen strategy is simple_byte
  2811  010A  0877               	movf	??_mandar+1,w
  2812  010B  3A00               	xorlw	0	; case 0
