

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 12:40:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4275                           ; switch strategies available:
  4276                           ; Name         Instructions Cycles
  4277                           ; simple_byte           49    25 (average)
  4278                           ; direct_byte           56     8 (fixed)
  4279                           ; jumptable            260     6 (fixed)
  4280                           ;	Chosen strategy is simple_byte
  4281  0348  0871               	movf	??i1_configADC2,w
  4282  0349  3A00               	xorlw	0	; case 0
  4283  034A  1903               	skipnz
  4284  034B  2AF1               	goto	i1l1762
  4285  034C  3A01               	xorlw	1	; case 1
  4286  034D  1903               	skipnz
  4287  034E  2AF4               	goto	i1l1764
  4288  034F  3A03               	xorlw	3	; case 2
  4289  0350  1903               	skipnz
  4290  0351  2AF9               	goto	i1l1766
  4291  0352  3A01               	xorlw	1	; case 3
  4292  0353  1903               	skipnz
  4293  0354  2AFE               	goto	i1l1768
  4294  0355  3A07               	xorlw	7	; case 4
  4295  0356  1903               	skipnz
  4296  0357  2B03               	goto	i1l1770
  4297  0358  3A01               	xorlw	1	; case 5
  4298  0359  1903               	skipnz
  4299  035A  2B08               	goto	i1l1772
  4300  035B  3A03               	xorlw	3	; case 6
  4301  035C  1903               	skipnz
  4302  035D  2B0D               	goto	i1l1774
  4303  035E  3A01               	xorlw	1	; case 7
  4304  035F  1903               	skipnz
  4305  0360  2B12               	goto	i1l1776
  4306  0361  3A0F               	xorlw	15	; case 8
  4307  0362  1903               	skipnz
  4308  0363  2B17               	goto	i1l1778
  4309  0364  3A01               	xorlw	1	; case 9
  4310  0365  1903               	skipnz
  4311  0366  2B1C               	goto	i1l1780
  4312  0367  3A03               	xorlw	3	; case 10
  4313  0368  1903               	skipnz
  4314  0369  2B21               	goto	i1l1782
  4315  036A  3A01               	xorlw	1	; case 11
  4316  036B  1903               	skipnz
  4317  036C  2B26               	goto	i1l1784
  4318  036D  3A07               	xorlw	7	; case 12
  4319  036E  1903               	skipnz
  4320  036F  2B2B               	goto	i1l1786
  4321  0370  3A01               	xorlw	1	; case 13
  4322  0371  1903               	skipnz
  4323  0372  2B30               	goto	i1l1788
  4324  0373  3A03               	xorlw	3	; case 14
  4325  0374  1903               	skipnz
  4326  0375  2B35               	goto	i1l1790
  4327  0376  3A01               	xorlw	1	; case 15
  4328  0377  1903               	skipnz
  4329  0378  2B3A               	goto	i1l1792
  4330  0379  2B3D               	goto	i1l1794
  4331  037A                     i1l1800:
  4332                           
  4333                           ;adc2.c: 113:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4334  037A  300D               	movlw	13
  4335  037B  00F2               	movwf	??i1_configADC2+1
  4336  037C  30FB               	movlw	251
  4337  037D  00F1               	movwf	??i1_configADC2
  4338  037E                     u66_27:
  4339  037E  0BF1               	decfsz	??i1_configADC2,f
  4340  037F  2B7E               	goto	u66_27
  4341  0380  0BF2               	decfsz	??i1_configADC2+1,f
  4342  0381  2B7E               	goto	u66_27
  4343  0382  2B83               	nop2
  4344  0383                     i1l1802:
  4345                           
  4346                           ;adc2.c: 116:     ADCON0bits.GO_nDONE = 1;
  4347  0383  1283               	bcf	3,5	;RP0=0, select bank0
  4348  0384  1303               	bcf	3,6	;RP1=0, select bank0
  4349  0385  149F               	bsf	31,1	;volatile
  4350  0386                     i1l1804:
  4351                           
  4352                           ;adc2.c: 120:     ADCON0bits.ADON = 1;
  4353  0386  141F               	bsf	31,0	;volatile
  4354  0387                     i1l1806:
  4355                           
  4356                           ;adc2.c: 121:     ADCON1 = 0;
  4357  0387  1683               	bsf	3,5	;RP0=1, select bank1
  4358  0388  1303               	bcf	3,6	;RP1=0, select bank1
  4359  0389  019F               	clrf	31	;volatile
  4360  038A                     i1l259:
  4361  038A  0008               	return
  4362  038B                     __end_ofi1_configADC2:
  4363                           
  4364                           	psect	text20
  4365  0453                     __ptext20:	
  4366 ;; *************** function _mandar *****************
  4367 ;; Defined at:
  4368 ;;		line 255 in file "L3.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;		None
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;		None
  4373 ;; Return value:  Size  Location     Type
  4374 ;;                  1    wreg      void 
  4375 ;; Registers used:
  4376 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4382 ;;      Params:         0       0       0       0       0
  4383 ;;      Locals:         0       0       0       0       0
  4384 ;;      Temps:          2       0       0       0       0
  4385 ;;      Totals:         2       0       0       0       0
  4386 ;;Total ram usage:        2 bytes
  4387 ;; Hardware stack levels used:    1
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_ISR
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function _mandar
  4397  0453                     _mandar:
  4398  0453                     i1l1854:	
  4399                           ;incstack = 0
  4400                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  4401                           
  4402                           
  4403                           ;L3.c: 256:     switch (SEND) {
  4404  0453  2C95               	goto	i1l1888
  4405  0454                     i1l1856:
  4406                           
  4407                           ;L3.c: 259:             TXREG = 0x28;
  4408  0454  3028               	movlw	40
  4409  0455  1283               	bcf	3,5	;RP0=0, select bank0
  4410  0456  1303               	bcf	3,6	;RP1=0, select bank0
  4411  0457  0099               	movwf	25	;volatile
  4412                           
  4413                           ;L3.c: 260:             break;
  4414  0458  2CCC               	goto	i1l175
  4415  0459                     i1l1858:
  4416                           
  4417                           ;L3.c: 263:             TXREG = C1;
  4418  0459  1283               	bcf	3,5	;RP0=0, select bank0
  4419  045A  1303               	bcf	3,6	;RP1=0, select bank0
  4420  045B  082C               	movf	_C1,w
  4421  045C  0099               	movwf	25	;volatile
  4422                           
  4423                           ;L3.c: 264:             break;
  4424  045D  2CCC               	goto	i1l175
  4425  045E                     i1l1860:
  4426                           
  4427                           ;L3.c: 267:             TXREG = 0x2E;
  4428  045E  302E               	movlw	46
  4429  045F  1283               	bcf	3,5	;RP0=0, select bank0
  4430  0460  1303               	bcf	3,6	;RP1=0, select bank0
  4431  0461  0099               	movwf	25	;volatile
  4432                           
  4433                           ;L3.c: 268:             break;
  4434  0462  2CCC               	goto	i1l175
  4435  0463                     i1l1862:
  4436                           
  4437                           ;L3.c: 270:             TXREG = D1;
  4438  0463  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0464  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0465  082B               	movf	_D1,w
  4441  0466  0099               	movwf	25	;volatile
  4442                           
  4443                           ;L3.c: 271:             break;
  4444  0467  2CCC               	goto	i1l175
  4445  0468                     i1l1864:
  4446                           
  4447                           ;L3.c: 273:             TXREG = U1;
  4448  0468  1283               	bcf	3,5	;RP0=0, select bank0
  4449  0469  1303               	bcf	3,6	;RP1=0, select bank0
  4450  046A  082A               	movf	_U1,w
  4451  046B  0099               	movwf	25	;volatile
  4452                           
  4453                           ;L3.c: 274:             break;
  4454  046C  2CCC               	goto	i1l175
  4455  046D                     i1l1866:
  4456                           
  4457                           ;L3.c: 276:             TXREG = 0x29;
  4458  046D  3029               	movlw	41
  4459  046E  1283               	bcf	3,5	;RP0=0, select bank0
  4460  046F  1303               	bcf	3,6	;RP1=0, select bank0
  4461  0470  0099               	movwf	25	;volatile
  4462                           
  4463                           ;L3.c: 277:             break;
  4464  0471  2CCC               	goto	i1l175
  4465  0472                     i1l1868:
  4466                           
  4467                           ;L3.c: 280:             TXREG = 0x2C;
  4468  0472  302C               	movlw	44
  4469  0473  1283               	bcf	3,5	;RP0=0, select bank0
  4470  0474  1303               	bcf	3,6	;RP1=0, select bank0
  4471  0475  0099               	movwf	25	;volatile
  4472                           
  4473                           ;L3.c: 281:             break;
  4474  0476  2CCC               	goto	i1l175
  4475  0477                     i1l1870:
  4476                           
  4477                           ;L3.c: 284:             TXREG = 0x20;
  4478  0477  3020               	movlw	32
  4479  0478  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0479  1303               	bcf	3,6	;RP1=0, select bank0
  4481  047A  0099               	movwf	25	;volatile
  4482                           
  4483                           ;L3.c: 285:             break;
  4484  047B  2CCC               	goto	i1l175
  4485  047C                     i1l1874:
  4486                           
  4487                           ;L3.c: 292:             TXREG = C2;
  4488  047C  1283               	bcf	3,5	;RP0=0, select bank0
  4489  047D  1303               	bcf	3,6	;RP1=0, select bank0
  4490  047E  0829               	movf	_C2,w
  4491  047F  0099               	movwf	25	;volatile
  4492                           
  4493                           ;L3.c: 293:             break;
  4494  0480  2CCC               	goto	i1l175
  4495  0481                     i1l1878:
  4496                           
  4497                           ;L3.c: 298:             TXREG = D2;
  4498  0481  1283               	bcf	3,5	;RP0=0, select bank0
  4499  0482  1303               	bcf	3,6	;RP1=0, select bank0
  4500  0483  0828               	movf	_D2,w
  4501  0484  0099               	movwf	25	;volatile
  4502                           
  4503                           ;L3.c: 299:             break;
  4504  0485  2CCC               	goto	i1l175
  4505  0486                     i1l1880:
  4506                           
  4507                           ;L3.c: 301:             TXREG = U2;
  4508  0486  1283               	bcf	3,5	;RP0=0, select bank0
  4509  0487  1303               	bcf	3,6	;RP1=0, select bank0
  4510  0488  0827               	movf	_U2,w
  4511  0489  0099               	movwf	25	;volatile
  4512                           
  4513                           ;L3.c: 303:             break;
  4514  048A  2CCC               	goto	i1l175
  4515  048B                     i1l1882:
  4516                           
  4517                           ;L3.c: 306:             TXREG = 0x29;
  4518  048B  3029               	movlw	41
  4519  048C  1283               	bcf	3,5	;RP0=0, select bank0
  4520  048D  1303               	bcf	3,6	;RP1=0, select bank0
  4521  048E  0099               	movwf	25	;volatile
  4522  048F                     i1l174:	
  4523                           ;L3.c: 309:         case 14:
  4524                           
  4525                           
  4526                           ;L3.c: 310:             TXREG = 0x0D;
  4527  048F  300D               	movlw	13
  4528  0490  1283               	bcf	3,5	;RP0=0, select bank0
  4529  0491  1303               	bcf	3,6	;RP1=0, select bank0
  4530  0492  0099               	movwf	25	;volatile
  4531  0493                     i1l1884:
  4532                           
  4533                           ;L3.c: 311:             SEND = 0;
  4534  0493  01FA               	clrf	_SEND
  4535                           
  4536                           ;L3.c: 312:             break;
  4537  0494  2CCC               	goto	i1l175
  4538  0495                     i1l1888:
  4539  0495  087A               	movf	_SEND,w
  4540  0496  00F0               	movwf	??_mandar
  4541  0497  01F1               	clrf	??_mandar+1
  4542                           
  4543                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4544                           ; Switch size 1, requested type "simple"
  4545                           ; Number of cases is 1, Range of values is 0 to 0
  4546                           ; switch strategies available:
  4547                           ; Name         Instructions Cycles
  4548                           ; simple_byte            4     3 (average)
  4549                           ; direct_byte           11     8 (fixed)
  4550                           ; jumptable            260     6 (fixed)
  4551                           ;	Chosen strategy is simple_byte
  4552  0498  0871               	movf	??_mandar+1,w
  4553  0499  3A00               	xorlw	0	; case 0
  4554  049A  1903               	skipnz
  4555  049B  2C9D               	goto	i1l2252
  4556  049C  2CCC               	goto	i1l175
  4557  049D                     i1l2252:
  4558                           
  4559                           ; Switch size 1, requested type "simple"
  4560                           ; Number of cases is 15, Range of values is 0 to 14
  4561                           ; switch strategies available:
  4562                           ; Name         Instructions Cycles
  4563                           ; simple_byte           46    24 (average)
  4564                           ; direct_byte           53     8 (fixed)
  4565                           ; jumptable            260     6 (fixed)
  4566                           ;	Chosen strategy is simple_byte
  4567  049D  0870               	movf	??_mandar,w
  4568  049E  3A00               	xorlw	0	; case 0
  4569  049F  1903               	skipnz
  4570  04A0  2C54               	goto	i1l1856
  4571  04A1  3A01               	xorlw	1	; case 1
  4572  04A2  1903               	skipnz
  4573  04A3  2C59               	goto	i1l1858
  4574  04A4  3A03               	xorlw	3	; case 2
  4575  04A5  1903               	skipnz
  4576  04A6  2C5E               	goto	i1l1860
  4577  04A7  3A01               	xorlw	1	; case 3
  4578  04A8  1903               	skipnz
  4579  04A9  2C63               	goto	i1l1862
  4580  04AA  3A07               	xorlw	7	; case 4
  4581  04AB  1903               	skipnz
  4582  04AC  2C68               	goto	i1l1864
  4583  04AD  3A01               	xorlw	1	; case 5
  4584  04AE  1903               	skipnz
  4585  04AF  2C6D               	goto	i1l1866
  4586  04B0  3A03               	xorlw	3	; case 6
  4587  04B1  1903               	skipnz
  4588  04B2  2C72               	goto	i1l1868
  4589  04B3  3A01               	xorlw	1	; case 7
  4590  04B4  1903               	skipnz
  4591  04B5  2C77               	goto	i1l1870
  4592  04B6  3A0F               	xorlw	15	; case 8
  4593  04B7  1903               	skipnz
  4594  04B8  2C54               	goto	i1l1856
  4595  04B9  3A01               	xorlw	1	; case 9
  4596  04BA  1903               	skipnz
  4597  04BB  2C7C               	goto	i1l1874
  4598  04BC  3A03               	xorlw	3	; case 10
  4599  04BD  1903               	skipnz
  4600  04BE  2C5E               	goto	i1l1860
  4601  04BF  3A01               	xorlw	1	; case 11
  4602  04C0  1903               	skipnz
  4603  04C1  2C81               	goto	i1l1878
  4604  04C2  3A07               	xorlw	7	; case 12
  4605  04C3  1903               	skipnz
  4606  04C4  2C86               	goto	i1l1880
  4607  04C5  3A01               	xorlw	1	; case 13
  4608  04C6  1903               	skipnz
  4609  04C7  2C8B               	goto	i1l1882
  4610  04C8  3A03               	xorlw	3	; case 14
  4611  04C9  1903               	skipnz
  4612  04CA  2C8F               	goto	i1l174
  4613  04CB  2CCC               	goto	i1l175
  4614  04CC                     i1l175:
  4615  04CC  0008               	return
  4616  04CD                     __end_of_mandar:
  4617  007E                     btemp	set	126	;btemp
  4618  007E                     wtemp0	set	126
  4619                           
  4620                           	psect	config
  4621                           
  4622                           ;Config register CONFIG1 @ 0x2007
  4623                           ;	Oscillator Selection bits
  4624                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4625                           ;	Watchdog Timer Enable bit
  4626                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4627                           ;	Power-up Timer Enable bit
  4628                           ;	PWRTE = OFF, PWRT disabled
  4629                           ;	RE3/MCLR pin function select bit
  4630                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4631                           ;	Code Protection bit
  4632                           ;	CP = OFF, Program memory code protection is disabled
  4633                           ;	Data Code Protection bit
  4634                           ;	CPD = OFF, Data memory code protection is disabled
  4635                           ;	Brown Out Reset Selection bits
  4636                           ;	BOREN = OFF, BOR disabled
  4637                           ;	Internal External Switchover bit
  4638                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4639                           ;	Fail-Safe Clock Monitor Enabled bit
  4640                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4641                           ;	Low Voltage Programming Enable bit
  4642                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4643                           ;	In-Circuit Debugger Mode bit
  4644                           ;	DEBUG = 0x1, unprogrammed default
  4645  2007                     	org	8199
  4646  2007  20D4               	dw	8404
  4647                           
  4648                           ;Config register CONFIG2 @ 0x2008
  4649                           ;	Brown-out Reset Selection bit
  4650                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4651                           ;	Flash Program Memory Self Write Enable bits
  4652                           ;	WRT = OFF, Write protection off
  4653  2008                     	org	8200
  4654  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     22      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[3]), 
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _pots->i1_configADC2

Critical Paths under _main in BANK0

    _main->_map
    _map2->___awdiv
    _map->___awdiv
    ___awdiv->___wmul
    _Setup->_Lcd_Cmd
    _Setup->_configADC2
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8933
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _Setup
                                _map
                               _map2
 ---------------------------------------------------------------------------------
 (1) _map2                                                 2     2      0    3524
                                             14 BANK0      2     2      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _map                                                  8     8      0    3570
                                             14 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1156
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     548
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1820
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     330
                            _Lcd_Cmd
                           _Lcd_Init
                         _configADC2
                            _initOsc
                              _usart
 ---------------------------------------------------------------------------------
 (2) _usart                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC2                                           4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     299
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1    1166
                                              4 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0      96
                                              4 COMMON     4     4      0
                             _mandar
                               _pots
                            _recibir
 ---------------------------------------------------------------------------------
 (6) _recibir                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _pots                                                 0     0      0      96
                       i1_configADC2
 ---------------------------------------------------------------------------------
 (7) i1_configADC2                                         4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _mandar                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
     _configADC2
     _initOsc
     _usart
   _map
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _map2
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul

 _ISR (ROOT)
   _mandar
   _pots
     i1_configADC2
   _recibir

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2C       5       55.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 08 12:40:21 2021

                        pc 0002             ___bmul@product 0037                         _C1 002C  
                       _C2 0029                         _D1 002B                         _D2 0028  
                       _R1 0079                         _R2 0078                         _U1 002A  
                       _U2 0027               ___awdiv@sign 0041                         fsr 0004  
      ___wmul@multiplicand 0038                        l212 07B0                        l206 0762  
                      l209 0797                        l218 0715                        l402 07C7  
                      l147 064D                        l155 019E                        l280 05A8  
                      l281 0600                        l185 053A                        l194 07FD  
                      l290 0601                        l282 05AE                        l274 07DC  
                      l259 0452                        l283 05B4                        l284 05BA  
                      l197 077E                        l285 05C0                        l286 05C6  
                      l287 05CC                        l288 05D2                        l376 0724  
                      l289 05D8                        l529 05A3                        l378 073C  
                      _CO1 0022                        _CO2 0021                        _CP1 0032  
                      _CO3 0020                        _CP2 002F                        _DP1 0031  
                      _DP2 002E                        u400 055E                        u320 071E  
                      u401 055D                        u321 071D                        u420 0570  
                      u421 056F                        _REC 007B                        u350 0738  
                      u415 0562                        u351 0737                        u335 0725  
                      u440 0581                        u360 07B9                        u441 0580  
                      u361 07B8                        u345 072C                        u370 07C6  
                      u435 0571                        u371 07C5                        u460 0595  
                      u380 0542                        u620 01EA                        _ISR 064E  
                      u461 0594                        u445 057D                        u381 0541  
                      u621 01E9                        u550 0745                        u470 059A  
                      u390 054D                        u551 0744                        u471 0599  
                      u455 0589                        u391 054C                        u560 0757  
                      u561 0756                        u570 0715                        u571 0714  
                      u637 0447                        _UP1 0030                        _UP2 002D  
                      u647 07A9                        u657 0776                        _map 0028  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l2020 01A4                       l2030 01D2                       l2022 01AE  
                     l2040 01EB                       l2032 01D8                       l2024 01B4  
                     l2050 020C                       l2042 01EC                       l2034 01DD  
                     l2026 01C0                       l2018 019F                       l2060 023A  
                     l2052 0212                       l2044 01EF                       l2036 01E2  
                     l2028 01C6                       l2070 0268                       l2062 0242  
                     l2054 021A                       l2046 01F8                       l2038 01EA  
                     l1600 03C0                       l2080 029C                       l2072 0274  
                     l2064 024E                       l2056 0226                       l2048 0200  
                     l1610 03D9                       l1602 03C5                       l2242 05E6  
                     l2082 02A4                       l2074 027C                       l2066 0254  
                     l2058 022E                       l1620 03F2                       l1612 03DE  
                     l1604 03CA                       l2244 03AA                       l2084 02B0  
                     l2076 0288                       l2068 0260                       l1550 076F  
                     l2246 040F                       l1622 03F7                       l1614 03E3  
                     l1606 03CF                       l1710 0549                       l1702 053B  
                     l2078 0290                       l1544 07FB                       l1552 0770  
                     l1560 07A2                       l1640 044F                       l1624 03FC  
                     l1616 03E8                       l1608 03D4                       l1632 0407  
                     l1720 055E                       l1712 054D                       l1704 053E  
                     l1554 077B                       l1546 0766                       l1562 07A5  
                     l1626 0401                       l1618 03ED                       l1634 0441  
                     l1730 0581                       l1722 0561                       l1714 0552  
                     l1706 0542                       l1548 076C                       l1564 07AC  
                     l1556 079B                       l1636 044B                       l1628 0404  
                     l1580 038E                       l1572 05DE                       l1660 07D5  
                     l1900 0618                       l1740 059A                       l1732 0587  
                     l1724 0568                       l1716 0556                       l1708 0547  
                     l1566 07AF                       l1558 079C                       l1670 077F  
                     l1638 044E                       l1590 039F                       l1582 038F  
                     l1662 07D6                       l1654 07C8                       l1910 062D  
                     l1902 061D                       l1742 059F                       l1734 0588  
                     l1726 056C                       l1718 0558                       l1584 0392  
                     l1568 05A7                       l1664 07D7                       l1656 07D0  
                     l1920 0634                       l1912 0630                       l1904 0622  
                     l1736 058F                       l1728 0570                       l1680 0732  
                     l1672 0716                       l1586 0397                       l1594 03A2  
                     l1666 07DA                       l1658 07D3                       l1930 063E  
                     l1922 0638                       l1914 0631                       l1906 0628  
                     l1738 0595                       l1690 07B9                       l1682 0738  
                     l1674 071A                       l1596 03B8                       l1588 039C  
                     l1668 07DB                       l1940 0645                       l1932 063F  
                     l1924 0639                       l1916 0632                       l1908 062B  
                     l1692 07BD                       l1676 071E                       l1950 0745  
                     l1598 03BB                       l1942 0646                       l1934 0640  
                     l1926 063B                       l1918 0633                       l1694 07BF  
                     l1686 07B4                       l1678 072B                       l1952 074A  
                     l1960 06F0                       l1944 0649                       l1936 0641  
