

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 02:15:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3740 ;;Total ram usage:        4 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_pots
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function i1_configADC2
  3751  027B                     i1_configADC2:
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in i1_configADC2: [wreg-fsr0h+status,2+status,0]
  3755                           ;i1configADC2@fosc stored from wreg
  3756  027B  00F3               	movwf	i1configADC2@fosc
  3757  027C                     i1l1707:
  3758                           
  3759                           ;adc2.c: 19:     switch (fosc) {
  3760  027C  2A9A               	goto	i1l1721
  3761  027D                     i1l1709:
  3762                           
  3763                           ;adc2.c: 22:             ADCON0bits.ADCS = 0b00;
  3764  027D  303F               	movlw	-193
  3765  027E  1283               	bcf	3,5	;RP0=0, select bank0
  3766  027F  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0280  059F               	andwf	31,f	;volatile
  3768                           
  3769                           ;adc2.c: 23:             break;
  3770  0281  2AFF               	goto	i1l1759
  3771  0282                     i1l1711:
  3772                           
  3773                           ;adc2.c: 26:             ADCON0bits.ADCS = 0b01;
  3774  0282  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0283  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0284  081F               	movf	31,w	;volatile
  3777  0285  393F               	andlw	-193
  3778  0286  3840               	iorlw	64
  3779  0287  009F               	movwf	31	;volatile
  3780                           
  3781                           ;adc2.c: 27:             break;
  3782  0288  2AFF               	goto	i1l1759
  3783  0289                     i1l1713:
  3784                           
  3785                           ;adc2.c: 30:             ADCON0bits.ADCS = 0b10;
  3786  0289  1283               	bcf	3,5	;RP0=0, select bank0
  3787  028A  1303               	bcf	3,6	;RP1=0, select bank0
  3788  028B  081F               	movf	31,w	;volatile
  3789  028C  393F               	andlw	-193
  3790  028D  3880               	iorlw	128
  3791  028E  009F               	movwf	31	;volatile
  3792                           
  3793                           ;adc2.c: 31:             break;
  3794  028F  2AFF               	goto	i1l1759
  3795  0290                     i1l1715:
  3796                           
  3797                           ;adc2.c: 34:             ADCON0bits.ADCS = 0b11;
  3798  0290  30C0               	movlw	192
  3799  0291  1283               	bcf	3,5	;RP0=0, select bank0
  3800  0292  1303               	bcf	3,6	;RP1=0, select bank0
  3801  0293  049F               	iorwf	31,f	;volatile
  3802                           
  3803                           ;adc2.c: 35:             break;
  3804  0294  2AFF               	goto	i1l1759
  3805  0295                     i1l1717:
  3806                           
  3807                           ;adc2.c: 38:             ADCON0bits.ADCS = 0b00;
  3808  0295  303F               	movlw	-193
  3809  0296  1283               	bcf	3,5	;RP0=0, select bank0
  3810  0297  1303               	bcf	3,6	;RP1=0, select bank0
  3811  0298  059F               	andwf	31,f	;volatile
  3812                           
  3813                           ;adc2.c: 39:             break;
  3814  0299  2AFF               	goto	i1l1759
  3815  029A                     i1l1721:
  3816  029A  0873               	movf	i1configADC2@fosc,w
  3817  029B  00F1               	movwf	??i1_configADC2
  3818  029C  01F2               	clrf	??i1_configADC2+1
  3819                           
  3820                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3821                           ; Switch size 1, requested type "simple"
  3822                           ; Number of cases is 1, Range of values is 0 to 0
  3823                           ; switch strategies available:
  3824                           ; Name         Instructions Cycles
  3825                           ; simple_byte            4     3 (average)
  3826                           ; direct_byte           11     8 (fixed)
  3827                           ; jumptable            260     6 (fixed)
  3828                           ;	Chosen strategy is simple_byte
  3829  029D  0872               	movf	??i1_configADC2+1,w
  3830  029E  3A00               	xorlw	0	; case 0
  3831  029F  1903               	skipnz
  3832  02A0  2AA2               	goto	i1l2187
  3833  02A1  2A95               	goto	i1l1717
  3834  02A2                     i1l2187:
  3835                           
  3836                           ; Switch size 1, requested type "simple"
  3837                           ; Number of cases is 4, Range of values is 0 to 3
  3838                           ; switch strategies available:
  3839                           ; Name         Instructions Cycles
  3840                           ; simple_byte           13     7 (average)
  3841                           ; direct_byte           20     8 (fixed)
  3842                           ; jumptable            260     6 (fixed)
  3843                           ;	Chosen strategy is simple_byte
  3844  02A2  0871               	movf	??i1_configADC2,w
  3845  02A3  3A00               	xorlw	0	; case 0
  3846  02A4  1903               	skipnz
  3847  02A5  2A7D               	goto	i1l1709
  3848  02A6  3A01               	xorlw	1	; case 1
  3849  02A7  1903               	skipnz
  3850  02A8  2A82               	goto	i1l1711
  3851  02A9  3A03               	xorlw	3	; case 2
  3852  02AA  1903               	skipnz
  3853  02AB  2A89               	goto	i1l1713
  3854  02AC  3A01               	xorlw	1	; case 3
  3855  02AD  1903               	skipnz
  3856  02AE  2A90               	goto	i1l1715
  3857  02AF  2A95               	goto	i1l1717
  3858  02B0                     i1l1723:
  3859                           
  3860                           ;adc2.c: 43:             ADCON0bits.CHS = 0b0000;
  3861  02B0  30C3               	movlw	-61
  3862  02B1  059F               	andwf	31,f	;volatile
  3863                           
  3864                           ;adc2.c: 44:             break;
  3865  02B2  2B39               	goto	i1l1761
  3866  02B3                     i1l1725:
  3867                           
  3868                           ;adc2.c: 47:             ADCON0bits.CHS = 0b0001;
  3869  02B3  081F               	movf	31,w	;volatile
  3870  02B4  39C3               	andlw	-61
  3871  02B5  3804               	iorlw	4
  3872  02B6  009F               	movwf	31	;volatile
  3873                           
  3874                           ;adc2.c: 48:             break;
  3875  02B7  2B39               	goto	i1l1761
  3876  02B8                     i1l1727:
  3877                           
  3878                           ;adc2.c: 51:             ADCON0bits.CHS = 0b0010;
  3879  02B8  081F               	movf	31,w	;volatile
  3880  02B9  39C3               	andlw	-61
  3881  02BA  3808               	iorlw	8
  3882  02BB  009F               	movwf	31	;volatile
  3883                           
  3884                           ;adc2.c: 52:             break;
  3885  02BC  2B39               	goto	i1l1761
  3886  02BD                     i1l1729:
  3887                           
  3888                           ;adc2.c: 55:             ADCON0bits.CHS = 0b0011;
  3889  02BD  081F               	movf	31,w	;volatile
  3890  02BE  39C3               	andlw	-61
  3891  02BF  380C               	iorlw	12
  3892  02C0  009F               	movwf	31	;volatile
  3893                           
  3894                           ;adc2.c: 56:             break;
  3895  02C1  2B39               	goto	i1l1761
  3896  02C2                     i1l1731:
  3897                           
  3898                           ;adc2.c: 59:             ADCON0bits.CHS = 0b0100;
  3899  02C2  081F               	movf	31,w	;volatile
  3900  02C3  39C3               	andlw	-61
  3901  02C4  3810               	iorlw	16
  3902  02C5  009F               	movwf	31	;volatile
  3903                           
  3904                           ;adc2.c: 60:             break;
  3905  02C6  2B39               	goto	i1l1761
  3906  02C7                     i1l1733:
  3907                           
  3908                           ;adc2.c: 63:             ADCON0bits.CHS = 0b0101;
  3909  02C7  081F               	movf	31,w	;volatile
  3910  02C8  39C3               	andlw	-61
  3911  02C9  3814               	iorlw	20
  3912  02CA  009F               	movwf	31	;volatile
  3913                           
  3914                           ;adc2.c: 64:             break;
  3915  02CB  2B39               	goto	i1l1761
  3916  02CC                     i1l1735:
  3917                           
  3918                           ;adc2.c: 67:             ADCON0bits.CHS = 0b0110;
  3919  02CC  081F               	movf	31,w	;volatile
  3920  02CD  39C3               	andlw	-61
  3921  02CE  3818               	iorlw	24
  3922  02CF  009F               	movwf	31	;volatile
  3923                           
  3924                           ;adc2.c: 68:             break;
  3925  02D0  2B39               	goto	i1l1761
  3926  02D1                     i1l1737:
  3927                           
  3928                           ;adc2.c: 71:             ADCON0bits.CHS = 0b0111;
  3929  02D1  081F               	movf	31,w	;volatile
  3930  02D2  39C3               	andlw	-61
  3931  02D3  381C               	iorlw	28
  3932  02D4  009F               	movwf	31	;volatile
  3933                           
  3934                           ;adc2.c: 72:             break;
  3935  02D5  2B39               	goto	i1l1761
  3936  02D6                     i1l1739:
  3937                           
  3938                           ;adc2.c: 75:             ADCON0bits.CHS = 0b1000;
  3939  02D6  081F               	movf	31,w	;volatile
  3940  02D7  39C3               	andlw	-61
  3941  02D8  3820               	iorlw	32
  3942  02D9  009F               	movwf	31	;volatile
  3943                           
  3944                           ;adc2.c: 76:             break;
  3945  02DA  2B39               	goto	i1l1761
  3946  02DB                     i1l1741:
  3947                           
  3948                           ;adc2.c: 79:             ADCON0bits.CHS = 0b1001;
  3949  02DB  081F               	movf	31,w	;volatile
  3950  02DC  39C3               	andlw	-61
  3951  02DD  3824               	iorlw	36
  3952  02DE  009F               	movwf	31	;volatile
  3953                           
  3954                           ;adc2.c: 80:             break;
  3955  02DF  2B39               	goto	i1l1761
  3956  02E0                     i1l1743:
  3957                           
  3958                           ;adc2.c: 83:             ADCON0bits.CHS = 0b1010;
  3959  02E0  081F               	movf	31,w	;volatile
  3960  02E1  39C3               	andlw	-61
  3961  02E2  3828               	iorlw	40
  3962  02E3  009F               	movwf	31	;volatile
  3963                           
  3964                           ;adc2.c: 84:             break;
  3965  02E4  2B39               	goto	i1l1761
  3966  02E5                     i1l1745:
  3967                           
  3968                           ;adc2.c: 87:             ADCON0bits.CHS = 0b1011;
  3969  02E5  081F               	movf	31,w	;volatile
  3970  02E6  39C3               	andlw	-61
  3971  02E7  382C               	iorlw	44
  3972  02E8  009F               	movwf	31	;volatile
  3973                           
  3974                           ;adc2.c: 88:             break;
  3975  02E9  2B39               	goto	i1l1761
  3976  02EA                     i1l1747:
  3977                           
  3978                           ;adc2.c: 91:             ADCON0bits.CHS = 0b1100;
  3979  02EA  081F               	movf	31,w	;volatile
  3980  02EB  39C3               	andlw	-61
  3981  02EC  3830               	iorlw	48
  3982  02ED  009F               	movwf	31	;volatile
  3983                           
  3984                           ;adc2.c: 92:             break;
  3985  02EE  2B39               	goto	i1l1761
  3986  02EF                     i1l1749:
  3987                           
  3988                           ;adc2.c: 95:             ADCON0bits.CHS = 0b1101;
  3989  02EF  081F               	movf	31,w	;volatile
  3990  02F0  39C3               	andlw	-61
  3991  02F1  3834               	iorlw	52
  3992  02F2  009F               	movwf	31	;volatile
  3993                           
  3994                           ;adc2.c: 96:             break;
  3995  02F3  2B39               	goto	i1l1761
  3996  02F4                     i1l1751:
  3997                           
  3998                           ;adc2.c: 99:             ADCON0bits.CHS = 0b1110;
  3999  02F4  081F               	movf	31,w	;volatile
  4000  02F5  39C3               	andlw	-61
  4001  02F6  3838               	iorlw	56
  4002  02F7  009F               	movwf	31	;volatile
  4003                           
  4004                           ;adc2.c: 100:             break;
  4005  02F8  2B39               	goto	i1l1761
  4006  02F9                     i1l1753:
  4007                           
  4008                           ;adc2.c: 103:             ADCON0bits.CHS = 0b1111;
  4009  02F9  303C               	movlw	60
  4010  02FA  049F               	iorwf	31,f	;volatile
  4011                           
  4012                           ;adc2.c: 104:             break;
  4013  02FB  2B39               	goto	i1l1761
  4014  02FC                     i1l1755:
  4015                           
  4016                           ;adc2.c: 107:             ADCON0bits.CHS = 0b0000;
  4017  02FC  30C3               	movlw	-61
  4018  02FD  059F               	andwf	31,f	;volatile
  4019                           
  4020                           ;adc2.c: 108:             break;
  4021  02FE  2B39               	goto	i1l1761
  4022  02FF                     i1l1759:
  4023  02FF  0870               	movf	i1configADC2@chan,w
  4024  0300  00F1               	movwf	??i1_configADC2
  4025  0301  01F2               	clrf	??i1_configADC2+1
  4026                           
  4027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4028                           ; Switch size 1, requested type "simple"
  4029                           ; Number of cases is 1, Range of values is 0 to 0
  4030                           ; switch strategies available:
  4031                           ; Name         Instructions Cycles
  4032                           ; simple_byte            4     3 (average)
  4033                           ; direct_byte           11     8 (fixed)
  4034                           ; jumptable            260     6 (fixed)
  4035                           ;	Chosen strategy is simple_byte
  4036  0302  0872               	movf	??i1_configADC2+1,w
  4037  0303  3A00               	xorlw	0	; case 0
  4038  0304  1903               	skipnz
  4039  0305  2B07               	goto	i1l2189
  4040  0306  2AFC               	goto	i1l1755
  4041  0307                     i1l2189:
  4042                           
  4043                           ; Switch size 1, requested type "simple"
  4044                           ; Number of cases is 16, Range of values is 0 to 15
  4045                           ; switch strategies available:
  4046                           ; Name         Instructions Cycles
  4047                           ; simple_byte           49    25 (average)
  4048                           ; direct_byte           56     8 (fixed)
  4049                           ; jumptable            260     6 (fixed)
  4050                           ;	Chosen strategy is simple_byte
  4051  0307  0871               	movf	??i1_configADC2,w
  4052  0308  3A00               	xorlw	0	; case 0
  4053  0309  1903               	skipnz
  4054  030A  2AB0               	goto	i1l1723
  4055  030B  3A01               	xorlw	1	; case 1
  4056  030C  1903               	skipnz
  4057  030D  2AB3               	goto	i1l1725
  4058  030E  3A03               	xorlw	3	; case 2
  4059  030F  1903               	skipnz
  4060  0310  2AB8               	goto	i1l1727
  4061  0311  3A01               	xorlw	1	; case 3
  4062  0312  1903               	skipnz
  4063  0313  2ABD               	goto	i1l1729
  4064  0314  3A07               	xorlw	7	; case 4
  4065  0315  1903               	skipnz
  4066  0316  2AC2               	goto	i1l1731
  4067  0317  3A01               	xorlw	1	; case 5
  4068  0318  1903               	skipnz
  4069  0319  2AC7               	goto	i1l1733
  4070  031A  3A03               	xorlw	3	; case 6
  4071  031B  1903               	skipnz
  4072  031C  2ACC               	goto	i1l1735
  4073  031D  3A01               	xorlw	1	; case 7
  4074  031E  1903               	skipnz
  4075  031F  2AD1               	goto	i1l1737
  4076  0320  3A0F               	xorlw	15	; case 8
  4077  0321  1903               	skipnz
  4078  0322  2AD6               	goto	i1l1739
  4079  0323  3A01               	xorlw	1	; case 9
  4080  0324  1903               	skipnz
  4081  0325  2ADB               	goto	i1l1741
  4082  0326  3A03               	xorlw	3	; case 10
  4083  0327  1903               	skipnz
  4084  0328  2AE0               	goto	i1l1743
  4085  0329  3A01               	xorlw	1	; case 11
  4086  032A  1903               	skipnz
  4087  032B  2AE5               	goto	i1l1745
  4088  032C  3A07               	xorlw	7	; case 12
  4089  032D  1903               	skipnz
  4090  032E  2AEA               	goto	i1l1747
  4091  032F  3A01               	xorlw	1	; case 13
  4092  0330  1903               	skipnz
  4093  0331  2AEF               	goto	i1l1749
  4094  0332  3A03               	xorlw	3	; case 14
  4095  0333  1903               	skipnz
  4096  0334  2AF4               	goto	i1l1751
  4097  0335  3A01               	xorlw	1	; case 15
  4098  0336  1903               	skipnz
  4099  0337  2AF9               	goto	i1l1753
  4100  0338  2AFC               	goto	i1l1755
  4101  0339                     i1l1761:
  4102                           
  4103                           ;adc2.c: 113:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4104  0339  300D               	movlw	13
  4105  033A  00F2               	movwf	??i1_configADC2+1
  4106  033B  30FB               	movlw	251
  4107  033C  00F1               	movwf	??i1_configADC2
  4108  033D                     u66_27:
  4109  033D  0BF1               	decfsz	??i1_configADC2,f
  4110  033E  2B3D               	goto	u66_27
  4111  033F  0BF2               	decfsz	??i1_configADC2+1,f
  4112  0340  2B3D               	goto	u66_27
  4113  0341  2B42               	nop2
  4114  0342                     i1l1763:
  4115                           
  4116                           ;adc2.c: 116:     ADCON0bits.GO_nDONE = 1;
  4117  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4118  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4119  0344  149F               	bsf	31,1	;volatile
  4120  0345                     i1l1765:
  4121                           
  4122                           ;adc2.c: 120:     ADCON0bits.ADON = 1;
  4123  0345  141F               	bsf	31,0	;volatile
  4124  0346                     i1l1767:
  4125                           
  4126                           ;adc2.c: 121:     ADCON1 = 0;
  4127  0346  1683               	bsf	3,5	;RP0=1, select bank1
  4128  0347  1303               	bcf	3,6	;RP1=0, select bank1
  4129  0348  019F               	clrf	31	;volatile
  4130  0349                     i1l242:
  4131  0349  0008               	return
  4132  034A                     __end_ofi1_configADC2:
  4133                           
  4134                           	psect	text19
  4135  0412                     __ptext19:	
  4136 ;; *************** function _mandar *****************
  4137 ;; Defined at:
  4138 ;;		line 241 in file "L3.c"
  4139 ;; Parameters:    Size  Location     Type
  4140 ;;		None
  4141 ;; Auto vars:     Size  Location     Type
  4142 ;;		None
  4143 ;; Return value:  Size  Location     Type
  4144 ;;                  1    wreg      void 
  4145 ;; Registers used:
  4146 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4147 ;; Tracked objects:
  4148 ;;		On entry : 0/0
  4149 ;;		On exit  : 0/0
  4150 ;;		Unchanged: 0/0
  4151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4152 ;;      Params:         0       0       0       0       0
  4153 ;;      Locals:         0       0       0       0       0
  4154 ;;      Temps:          2       0       0       0       0
  4155 ;;      Totals:         2       0       0       0       0
  4156 ;;Total ram usage:        2 bytes
  4157 ;; Hardware stack levels used:    1
  4158 ;; This function calls:
  4159 ;;		Nothing
  4160 ;; This function is called by:
  4161 ;;		_ISR
  4162 ;; This function uses a non-reentrant model
  4163 ;;
  4164                           
  4165                           
  4166                           ;psect for function _mandar
  4167  0412                     _mandar:
  4168  0412                     i1l1815:	
  4169                           ;incstack = 0
  4170                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  4171                           
  4172                           
  4173                           ;L3.c: 242:     switch (SEND) {
  4174  0412  2C54               	goto	i1l1849
  4175  0413                     i1l1817:
  4176                           
  4177                           ;L3.c: 245:             TXREG = 0x28;
  4178  0413  3028               	movlw	40
  4179  0414  1283               	bcf	3,5	;RP0=0, select bank0
  4180  0415  1303               	bcf	3,6	;RP1=0, select bank0
  4181  0416  0099               	movwf	25	;volatile
  4182                           
  4183                           ;L3.c: 246:             break;
  4184  0417  2C8B               	goto	i1l161
  4185  0418                     i1l1819:
  4186                           
  4187                           ;L3.c: 249:             TXREG = C1;
  4188  0418  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0419  1303               	bcf	3,6	;RP1=0, select bank0
  4190  041A  083C               	movf	_C1,w
  4191  041B  0099               	movwf	25	;volatile
  4192                           
  4193                           ;L3.c: 250:             break;
  4194  041C  2C8B               	goto	i1l161
  4195  041D                     i1l1821:
  4196                           
  4197                           ;L3.c: 253:             TXREG = 0x2E;
  4198  041D  302E               	movlw	46
  4199  041E  1283               	bcf	3,5	;RP0=0, select bank0
  4200  041F  1303               	bcf	3,6	;RP1=0, select bank0
  4201  0420  0099               	movwf	25	;volatile
  4202                           
  4203                           ;L3.c: 254:             break;
  4204  0421  2C8B               	goto	i1l161
  4205  0422                     i1l1823:
  4206                           
  4207                           ;L3.c: 256:             TXREG = D1;
  4208  0422  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0423  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0424  083B               	movf	_D1,w
  4211  0425  0099               	movwf	25	;volatile
  4212                           
  4213                           ;L3.c: 257:             break;
  4214  0426  2C8B               	goto	i1l161
  4215  0427                     i1l1825:
  4216                           
  4217                           ;L3.c: 259:             TXREG = U1;
  4218  0427  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0428  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0429  083A               	movf	_U1,w
  4221  042A  0099               	movwf	25	;volatile
  4222                           
  4223                           ;L3.c: 260:             break;
  4224  042B  2C8B               	goto	i1l161
  4225  042C                     i1l1827:
  4226                           
  4227                           ;L3.c: 262:             TXREG = 0x29;
  4228  042C  3029               	movlw	41
  4229  042D  1283               	bcf	3,5	;RP0=0, select bank0
  4230  042E  1303               	bcf	3,6	;RP1=0, select bank0
  4231  042F  0099               	movwf	25	;volatile
  4232                           
  4233                           ;L3.c: 263:             break;
  4234  0430  2C8B               	goto	i1l161
  4235  0431                     i1l1829:
  4236                           
  4237                           ;L3.c: 266:             TXREG = 0x2C;
  4238  0431  302C               	movlw	44
  4239  0432  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0433  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0434  0099               	movwf	25	;volatile
  4242                           
  4243                           ;L3.c: 267:             break;
  4244  0435  2C8B               	goto	i1l161
  4245  0436                     i1l1831:
  4246                           
  4247                           ;L3.c: 270:             TXREG = 0x20;
  4248  0436  3020               	movlw	32
  4249  0437  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0438  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0439  0099               	movwf	25	;volatile
  4252                           
  4253                           ;L3.c: 271:             break;
  4254  043A  2C8B               	goto	i1l161
  4255  043B                     i1l1835:
  4256                           
  4257                           ;L3.c: 278:             TXREG = C2;
  4258  043B  1283               	bcf	3,5	;RP0=0, select bank0
  4259  043C  1303               	bcf	3,6	;RP1=0, select bank0
  4260  043D  0839               	movf	_C2,w
  4261  043E  0099               	movwf	25	;volatile
  4262                           
  4263                           ;L3.c: 279:             break;
  4264  043F  2C8B               	goto	i1l161
  4265  0440                     i1l1839:
  4266                           
  4267                           ;L3.c: 284:             TXREG = D2;
  4268  0440  1283               	bcf	3,5	;RP0=0, select bank0
  4269  0441  1303               	bcf	3,6	;RP1=0, select bank0
  4270  0442  0838               	movf	_D2,w
  4271  0443  0099               	movwf	25	;volatile
  4272                           
  4273                           ;L3.c: 285:             break;
  4274  0444  2C8B               	goto	i1l161
  4275  0445                     i1l1841:
  4276                           
  4277                           ;L3.c: 287:             TXREG = U2;
  4278  0445  1283               	bcf	3,5	;RP0=0, select bank0
  4279  0446  1303               	bcf	3,6	;RP1=0, select bank0
  4280  0447  0837               	movf	_U2,w
  4281  0448  0099               	movwf	25	;volatile
  4282                           
  4283                           ;L3.c: 289:             break;
  4284  0449  2C8B               	goto	i1l161
  4285  044A                     i1l1843:
  4286                           
  4287                           ;L3.c: 292:             TXREG = 0x29;
  4288  044A  3029               	movlw	41
  4289  044B  1283               	bcf	3,5	;RP0=0, select bank0
  4290  044C  1303               	bcf	3,6	;RP1=0, select bank0
  4291  044D  0099               	movwf	25	;volatile
  4292  044E                     i1l160:	
  4293                           ;L3.c: 295:         case 14:
  4294                           
  4295                           
  4296                           ;L3.c: 296:             TXREG = 0x0D;
  4297  044E  300D               	movlw	13
  4298  044F  1283               	bcf	3,5	;RP0=0, select bank0
  4299  0450  1303               	bcf	3,6	;RP1=0, select bank0
  4300  0451  0099               	movwf	25	;volatile
  4301  0452                     i1l1845:
  4302                           
  4303                           ;L3.c: 297:             SEND = 0;
  4304  0452  01FA               	clrf	_SEND
  4305                           
  4306                           ;L3.c: 298:             break;
  4307  0453  2C8B               	goto	i1l161
  4308  0454                     i1l1849:
  4309  0454  087A               	movf	_SEND,w
  4310  0455  00F0               	movwf	??_mandar
  4311  0456  01F1               	clrf	??_mandar+1
  4312                           
  4313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4314                           ; Switch size 1, requested type "simple"
  4315                           ; Number of cases is 1, Range of values is 0 to 0
  4316                           ; switch strategies available:
  4317                           ; Name         Instructions Cycles
  4318                           ; simple_byte            4     3 (average)
  4319                           ; direct_byte           11     8 (fixed)
  4320                           ; jumptable            260     6 (fixed)
  4321                           ;	Chosen strategy is simple_byte
  4322  0457  0871               	movf	??_mandar+1,w
  4323  0458  3A00               	xorlw	0	; case 0
  4324  0459  1903               	skipnz
  4325  045A  2C5C               	goto	i1l2191
  4326  045B  2C8B               	goto	i1l161
  4327  045C                     i1l2191:
  4328                           
  4329                           ; Switch size 1, requested type "simple"
  4330                           ; Number of cases is 15, Range of values is 0 to 14
  4331                           ; switch strategies available:
  4332                           ; Name         Instructions Cycles
  4333                           ; simple_byte           46    24 (average)
  4334                           ; direct_byte           53     8 (fixed)
  4335                           ; jumptable            260     6 (fixed)
  4336                           ;	Chosen strategy is simple_byte
  4337  045C  0870               	movf	??_mandar,w
  4338  045D  3A00               	xorlw	0	; case 0
  4339  045E  1903               	skipnz
  4340  045F  2C13               	goto	i1l1817
  4341  0460  3A01               	xorlw	1	; case 1
  4342  0461  1903               	skipnz
  4343  0462  2C18               	goto	i1l1819
  4344  0463  3A03               	xorlw	3	; case 2
  4345  0464  1903               	skipnz
  4346  0465  2C1D               	goto	i1l1821
  4347  0466  3A01               	xorlw	1	; case 3
  4348  0467  1903               	skipnz
  4349  0468  2C22               	goto	i1l1823
  4350  0469  3A07               	xorlw	7	; case 4
  4351  046A  1903               	skipnz
  4352  046B  2C27               	goto	i1l1825
  4353  046C  3A01               	xorlw	1	; case 5
  4354  046D  1903               	skipnz
  4355  046E  2C2C               	goto	i1l1827
  4356  046F  3A03               	xorlw	3	; case 6
  4357  0470  1903               	skipnz
  4358  0471  2C31               	goto	i1l1829
  4359  0472  3A01               	xorlw	1	; case 7
  4360  0473  1903               	skipnz
  4361  0474  2C36               	goto	i1l1831
  4362  0475  3A0F               	xorlw	15	; case 8
  4363  0476  1903               	skipnz
  4364  0477  2C13               	goto	i1l1817
  4365  0478  3A01               	xorlw	1	; case 9
  4366  0479  1903               	skipnz
  4367  047A  2C3B               	goto	i1l1835
  4368  047B  3A03               	xorlw	3	; case 10
  4369  047C  1903               	skipnz
  4370  047D  2C1D               	goto	i1l1821
  4371  047E  3A01               	xorlw	1	; case 11
  4372  047F  1903               	skipnz
  4373  0480  2C40               	goto	i1l1839
  4374  0481  3A07               	xorlw	7	; case 12
  4375  0482  1903               	skipnz
  4376  0483  2C45               	goto	i1l1841
  4377  0484  3A01               	xorlw	1	; case 13
  4378  0485  1903               	skipnz
  4379  0486  2C4A               	goto	i1l1843
  4380  0487  3A03               	xorlw	3	; case 14
  4381  0488  1903               	skipnz
  4382  0489  2C4E               	goto	i1l160
  4383  048A  2C8B               	goto	i1l161
  4384  048B                     i1l161:
  4385  048B  0008               	return
  4386  048C                     __end_of_mandar:
  4387  007E                     btemp	set	126	;btemp
  4388  007E                     wtemp0	set	126
  4389                           
  4390                           	psect	config
  4391                           
  4392                           ;Config register CONFIG1 @ 0x2007
