

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:27:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3640                           
  3641                           ;adc2.c: 68:             break;
  3642  01FA  2A63               	goto	i1l1692
  3643  01FB                     i1l1668:
  3644                           
  3645                           ;adc2.c: 71:             ADCON0bits.CHS = 0b0111;
  3646  01FB  081F               	movf	31,w	;volatile
  3647  01FC  39C3               	andlw	-61
  3648  01FD  381C               	iorlw	28
  3649  01FE  009F               	movwf	31	;volatile
  3650                           
  3651                           ;adc2.c: 72:             break;
  3652  01FF  2A63               	goto	i1l1692
  3653  0200                     i1l1670:
  3654                           
  3655                           ;adc2.c: 75:             ADCON0bits.CHS = 0b1000;
  3656  0200  081F               	movf	31,w	;volatile
  3657  0201  39C3               	andlw	-61
  3658  0202  3820               	iorlw	32
  3659  0203  009F               	movwf	31	;volatile
  3660                           
  3661                           ;adc2.c: 76:             break;
  3662  0204  2A63               	goto	i1l1692
  3663  0205                     i1l1672:
  3664                           
  3665                           ;adc2.c: 79:             ADCON0bits.CHS = 0b1001;
  3666  0205  081F               	movf	31,w	;volatile
  3667  0206  39C3               	andlw	-61
  3668  0207  3824               	iorlw	36
  3669  0208  009F               	movwf	31	;volatile
  3670                           
  3671                           ;adc2.c: 80:             break;
  3672  0209  2A63               	goto	i1l1692
  3673  020A                     i1l1674:
  3674                           
  3675                           ;adc2.c: 83:             ADCON0bits.CHS = 0b1010;
  3676  020A  081F               	movf	31,w	;volatile
  3677  020B  39C3               	andlw	-61
  3678  020C  3828               	iorlw	40
  3679  020D  009F               	movwf	31	;volatile
  3680                           
  3681                           ;adc2.c: 84:             break;
  3682  020E  2A63               	goto	i1l1692
  3683  020F                     i1l1676:
  3684                           
  3685                           ;adc2.c: 87:             ADCON0bits.CHS = 0b1011;
  3686  020F  081F               	movf	31,w	;volatile
  3687  0210  39C3               	andlw	-61
  3688  0211  382C               	iorlw	44
  3689  0212  009F               	movwf	31	;volatile
  3690                           
  3691                           ;adc2.c: 88:             break;
  3692  0213  2A63               	goto	i1l1692
  3693  0214                     i1l1678:
  3694                           
  3695                           ;adc2.c: 91:             ADCON0bits.CHS = 0b1100;
  3696  0214  081F               	movf	31,w	;volatile
  3697  0215  39C3               	andlw	-61
  3698  0216  3830               	iorlw	48
  3699  0217  009F               	movwf	31	;volatile
  3700                           
  3701                           ;adc2.c: 92:             break;
  3702  0218  2A63               	goto	i1l1692
  3703  0219                     i1l1680:
  3704                           
  3705                           ;adc2.c: 95:             ADCON0bits.CHS = 0b1101;
  3706  0219  081F               	movf	31,w	;volatile
  3707  021A  39C3               	andlw	-61
  3708  021B  3834               	iorlw	52
  3709  021C  009F               	movwf	31	;volatile
  3710                           
  3711                           ;adc2.c: 96:             break;
  3712  021D  2A63               	goto	i1l1692
  3713  021E                     i1l1682:
  3714                           
  3715                           ;adc2.c: 99:             ADCON0bits.CHS = 0b1110;
  3716  021E  081F               	movf	31,w	;volatile
  3717  021F  39C3               	andlw	-61
  3718  0220  3838               	iorlw	56
  3719  0221  009F               	movwf	31	;volatile
  3720                           
  3721                           ;adc2.c: 100:             break;
  3722  0222  2A63               	goto	i1l1692
  3723  0223                     i1l1684:
  3724                           
  3725                           ;adc2.c: 103:             ADCON0bits.CHS = 0b1111;
  3726  0223  303C               	movlw	60
  3727  0224  049F               	iorwf	31,f	;volatile
  3728                           
  3729                           ;adc2.c: 104:             break;
  3730  0225  2A63               	goto	i1l1692
  3731  0226                     i1l1686:
  3732                           
  3733                           ;adc2.c: 107:             ADCON0bits.CHS = 0b0000;
  3734  0226  30C3               	movlw	-61
  3735  0227  059F               	andwf	31,f	;volatile
  3736                           
  3737                           ;adc2.c: 108:             break;
  3738  0228  2A63               	goto	i1l1692
  3739  0229                     i1l1690:
  3740  0229  0870               	movf	i1configADC2@chan,w
  3741  022A  00F1               	movwf	??i1_configADC2
  3742  022B  01F2               	clrf	??i1_configADC2+1
  3743                           
  3744                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3745                           ; Switch size 1, requested type "simple"
  3746                           ; Number of cases is 1, Range of values is 0 to 0
  3747                           ; switch strategies available:
  3748                           ; Name         Instructions Cycles
  3749                           ; simple_byte            4     3 (average)
  3750                           ; direct_byte           11     8 (fixed)
  3751                           ; jumptable            260     6 (fixed)
  3752                           ;	Chosen strategy is simple_byte
  3753  022C  0872               	movf	??i1_configADC2+1,w
  3754  022D  3A00               	xorlw	0	; case 0
  3755  022E  1903               	skipnz
  3756  022F  2A31               	goto	i1l2068
  3757  0230  2A26               	goto	i1l1686
  3758  0231                     i1l2068:
  3759                           
  3760                           ; Switch size 1, requested type "simple"
  3761                           ; Number of cases is 16, Range of values is 0 to 15
  3762                           ; switch strategies available:
  3763                           ; Name         Instructions Cycles
  3764                           ; simple_byte           49    25 (average)
  3765                           ; direct_byte           56     8 (fixed)
  3766                           ; jumptable            260     6 (fixed)
  3767                           ;	Chosen strategy is simple_byte
  3768  0231  0871               	movf	??i1_configADC2,w
  3769  0232  3A00               	xorlw	0	; case 0
  3770  0233  1903               	skipnz
  3771  0234  29DA               	goto	i1l1654
  3772  0235  3A01               	xorlw	1	; case 1
  3773  0236  1903               	skipnz
  3774  0237  29DD               	goto	i1l1656
  3775  0238  3A03               	xorlw	3	; case 2
  3776  0239  1903               	skipnz
  3777  023A  29E2               	goto	i1l1658
  3778  023B  3A01               	xorlw	1	; case 3
  3779  023C  1903               	skipnz
  3780  023D  29E7               	goto	i1l1660
  3781  023E  3A07               	xorlw	7	; case 4
  3782  023F  1903               	skipnz
  3783  0240  29EC               	goto	i1l1662
  3784  0241  3A01               	xorlw	1	; case 5
  3785  0242  1903               	skipnz
  3786  0243  29F1               	goto	i1l1664
  3787  0244  3A03               	xorlw	3	; case 6
  3788  0245  1903               	skipnz
  3789  0246  29F6               	goto	i1l1666
  3790  0247  3A01               	xorlw	1	; case 7
  3791  0248  1903               	skipnz
  3792  0249  29FB               	goto	i1l1668
  3793  024A  3A0F               	xorlw	15	; case 8
  3794  024B  1903               	skipnz
  3795  024C  2A00               	goto	i1l1670
  3796  024D  3A01               	xorlw	1	; case 9
  3797  024E  1903               	skipnz
  3798  024F  2A05               	goto	i1l1672
  3799  0250  3A03               	xorlw	3	; case 10
  3800  0251  1903               	skipnz
  3801  0252  2A0A               	goto	i1l1674
  3802  0253  3A01               	xorlw	1	; case 11
  3803  0254  1903               	skipnz
  3804  0255  2A0F               	goto	i1l1676
  3805  0256  3A07               	xorlw	7	; case 12
  3806  0257  1903               	skipnz
  3807  0258  2A14               	goto	i1l1678
  3808  0259  3A01               	xorlw	1	; case 13
  3809  025A  1903               	skipnz
  3810  025B  2A19               	goto	i1l1680
  3811  025C  3A03               	xorlw	3	; case 14
  3812  025D  1903               	skipnz
  3813  025E  2A1E               	goto	i1l1682
  3814  025F  3A01               	xorlw	1	; case 15
  3815  0260  1903               	skipnz
  3816  0261  2A23               	goto	i1l1684
  3817  0262  2A26               	goto	i1l1686
  3818  0263                     i1l1692:
  3819                           
  3820                           ;adc2.c: 113:     _delay((unsigned long)((10)*(4000000/4000.0)));
  3821  0263  300D               	movlw	13
  3822  0264  00F2               	movwf	??i1_configADC2+1
  3823  0265  30FB               	movlw	251
  3824  0266  00F1               	movwf	??i1_configADC2
  3825  0267                     u54_27:
  3826  0267  0BF1               	decfsz	??i1_configADC2,f
  3827  0268  2A67               	goto	u54_27
  3828  0269  0BF2               	decfsz	??i1_configADC2+1,f
  3829  026A  2A67               	goto	u54_27
  3830  026B  2A6C               	nop2
  3831  026C                     i1l1694:
  3832                           
  3833                           ;adc2.c: 116:     ADCON0bits.GO_nDONE = 1;
  3834  026C  1283               	bcf	3,5	;RP0=0, select bank0
  3835  026D  1303               	bcf	3,6	;RP1=0, select bank0
  3836  026E  149F               	bsf	31,1	;volatile
  3837  026F                     i1l1696:
  3838                           
  3839                           ;adc2.c: 120:     ADCON0bits.ADON = 1;
  3840  026F  141F               	bsf	31,0	;volatile
  3841  0270                     i1l1698:
  3842                           
  3843                           ;adc2.c: 121:     ADCON1 = 0;
  3844  0270  1683               	bsf	3,5	;RP0=1, select bank1
  3845  0271  1303               	bcf	3,6	;RP1=0, select bank1
  3846  0272  019F               	clrf	31	;volatile
  3847  0273                     i1l225:
  3848  0273  0008               	return
  3849  0274                     __end_ofi1_configADC2:
  3850                           
  3851                           	psect	text18
  3852  033C                     __ptext18:	
  3853 ;; *************** function _mandar *****************
  3854 ;; Defined at:
  3855 ;;		line 217 in file "L3.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;		None
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;		None
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  1    wreg      void 
  3862 ;; Registers used:
  3863 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3869 ;;      Params:         0       0       0       0       0
  3870 ;;      Locals:         0       0       0       0       0
  3871 ;;      Temps:          2       0       0       0       0
  3872 ;;      Totals:         2       0       0       0       0
  3873 ;;Total ram usage:        2 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_ISR
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882                           
  3883                           ;psect for function _mandar
  3884  033C                     _mandar:
  3885  033C                     i1l1722:	
  3886                           ;incstack = 0
  3887                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  3888                           
  3889                           
  3890                           ;L3.c: 218:     switch (SEND) {
  3891  033C  2B7F               	goto	i1l1758
  3892  033D                     i1l1724:
  3893                           
  3894                           ;L3.c: 221:             TXREG = 0x28;
  3895  033D  3028               	movlw	40
  3896  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3897  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3898  0340  0099               	movwf	25	;volatile
  3899                           
  3900                           ;L3.c: 222:             break;
  3901  0341  2BB6               	goto	i1l151
  3902  0342                     i1l1726:
  3903                           
  3904                           ;L3.c: 225:             TXREG = C1;
  3905  0342  1283               	bcf	3,5	;RP0=0, select bank0
  3906  0343  1303               	bcf	3,6	;RP1=0, select bank0
  3907  0344  083B               	movf	_C1,w
  3908  0345  0099               	movwf	25	;volatile
  3909                           
  3910                           ;L3.c: 226:             break;
  3911  0346  2BB6               	goto	i1l151
  3912  0347                     i1l1728:
  3913                           
  3914                           ;L3.c: 229:             TXREG = 0x2E;
  3915  0347  302E               	movlw	46
  3916  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3917  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3918  034A  0099               	movwf	25	;volatile
  3919                           
  3920                           ;L3.c: 230:             break;
  3921  034B  2BB6               	goto	i1l151
  3922  034C                     i1l1730:
  3923                           
  3924                           ;L3.c: 232:             TXREG = D1;
  3925  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3926  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3927  034E  083A               	movf	_D1,w
  3928  034F  0099               	movwf	25	;volatile
  3929                           
  3930                           ;L3.c: 233:             break;
  3931  0350  2BB6               	goto	i1l151
  3932  0351                     i1l1732:
  3933                           
  3934                           ;L3.c: 235:             TXREG = U1;
  3935  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3936  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3937  0353  0839               	movf	_U1,w
  3938  0354  0099               	movwf	25	;volatile
  3939                           
  3940                           ;L3.c: 236:             break;
  3941  0355  2BB6               	goto	i1l151
  3942  0356                     i1l1734:
  3943                           
  3944                           ;L3.c: 238:             TXREG = 0x29;
  3945  0356  3029               	movlw	41
  3946  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3947  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3948  0359  0099               	movwf	25	;volatile
  3949                           
  3950                           ;L3.c: 239:             break;
  3951  035A  2BB6               	goto	i1l151
  3952  035B                     i1l1736:
  3953                           
  3954                           ;L3.c: 242:             TXREG = 0x2C;
  3955  035B  302C               	movlw	44
  3956  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3957  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3958  035E  0099               	movwf	25	;volatile
  3959                           
  3960                           ;L3.c: 243:             break;
  3961  035F  2BB6               	goto	i1l151
  3962  0360                     i1l1738:
  3963                           
  3964                           ;L3.c: 246:             TXREG = 0x20;
  3965  0360  3020               	movlw	32
  3966  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3967  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3968  0363  0099               	movwf	25	;volatile
  3969                           
  3970                           ;L3.c: 247:             break;
  3971  0364  2BB6               	goto	i1l151
  3972  0365                     i1l1742:
  3973                           
  3974                           ;L3.c: 254:             TXREG = C2;
  3975  0365  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0366  1303               	bcf	3,6	;RP1=0, select bank0
  3977  0367  0838               	movf	_C2,w
  3978  0368  0099               	movwf	25	;volatile
  3979                           
  3980                           ;L3.c: 255:             break;
  3981  0369  2BB6               	goto	i1l151
  3982  036A                     i1l1746:
  3983                           
  3984                           ;L3.c: 260:             TXREG = D2;
  3985  036A  1283               	bcf	3,5	;RP0=0, select bank0
  3986  036B  1303               	bcf	3,6	;RP1=0, select bank0
  3987  036C  0837               	movf	_D2,w
  3988  036D  0099               	movwf	25	;volatile
  3989                           
  3990                           ;L3.c: 261:             break;
  3991  036E  2BB6               	goto	i1l151
  3992  036F                     i1l1748:
  3993                           
  3994                           ;L3.c: 263:             TXREG = U2;
  3995  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3996  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3997  0371  0836               	movf	_U2,w
  3998  0372  0099               	movwf	25	;volatile
  3999                           
  4000                           ;L3.c: 265:             break;
  4001  0373  2BB6               	goto	i1l151
  4002  0374                     i1l1750:
  4003                           
  4004                           ;L3.c: 268:             TXREG = 0x29;
  4005  0374  3029               	movlw	41
  4006  0375  1283               	bcf	3,5	;RP0=0, select bank0
  4007  0376  1303               	bcf	3,6	;RP1=0, select bank0
  4008  0377  0099               	movwf	25	;volatile
  4009  0378                     i1l1752:
  4010                           
  4011                           ;L3.c: 269:             SEND = 0;
  4012  0378  01F8               	clrf	_SEND
  4013  0379                     i1l1754:
  4014                           
  4015                           ;L3.c: 272:             TXREG = 0x0D;
  4016  0379  300D               	movlw	13
  4017  037A  1283               	bcf	3,5	;RP0=0, select bank0
  4018  037B  1303               	bcf	3,6	;RP1=0, select bank0
  4019  037C  0099               	movwf	25	;volatile
  4020                           
  4021                           ;L3.c: 273:             SEND = 0;
  4022  037D  01F8               	clrf	_SEND
  4023                           
  4024                           ;L3.c: 274:             break;
  4025  037E  2BB6               	goto	i1l151
  4026  037F                     i1l1758:
  4027  037F  0878               	movf	_SEND,w
  4028  0380  00F0               	movwf	??_mandar
  4029  0381  01F1               	clrf	??_mandar+1
  4030                           
  4031                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4032                           ; Switch size 1, requested type "simple"
  4033                           ; Number of cases is 1, Range of values is 0 to 0
  4034                           ; switch strategies available:
  4035                           ; Name         Instructions Cycles
  4036                           ; simple_byte            4     3 (average)
  4037                           ; direct_byte           11     8 (fixed)
  4038                           ; jumptable            260     6 (fixed)
  4039                           ;	Chosen strategy is simple_byte
  4040  0382  0871               	movf	??_mandar+1,w
  4041  0383  3A00               	xorlw	0	; case 0
  4042  0384  1903               	skipnz
  4043  0385  2B87               	goto	i1l2070
  4044  0386  2BB6               	goto	i1l151
  4045  0387                     i1l2070:
  4046                           
  4047                           ; Switch size 1, requested type "simple"
  4048                           ; Number of cases is 15, Range of values is 0 to 14
  4049                           ; switch strategies available:
  4050                           ; Name         Instructions Cycles
  4051                           ; simple_byte           46    24 (average)
  4052                           ; direct_byte           53     8 (fixed)
  4053                           ; jumptable            260     6 (fixed)
  4054                           ;	Chosen strategy is simple_byte
  4055  0387  0870               	movf	??_mandar,w
  4056  0388  3A00               	xorlw	0	; case 0
  4057  0389  1903               	skipnz
  4058  038A  2B3D               	goto	i1l1724
  4059  038B  3A01               	xorlw	1	; case 1
  4060  038C  1903               	skipnz
  4061  038D  2B42               	goto	i1l1726
  4062  038E  3A03               	xorlw	3	; case 2
  4063  038F  1903               	skipnz
  4064  0390  2B47               	goto	i1l1728
  4065  0391  3A01               	xorlw	1	; case 3
  4066  0392  1903               	skipnz
  4067  0393  2B4C               	goto	i1l1730
  4068  0394  3A07               	xorlw	7	; case 4
  4069  0395  1903               	skipnz
  4070  0396  2B51               	goto	i1l1732
  4071  0397  3A01               	xorlw	1	; case 5
  4072  0398  1903               	skipnz
  4073  0399  2B56               	goto	i1l1734
  4074  039A  3A03               	xorlw	3	; case 6
  4075  039B  1903               	skipnz
  4076  039C  2B5B               	goto	i1l1736
  4077  039D  3A01               	xorlw	1	; case 7
  4078  039E  1903               	skipnz
  4079  039F  2B60               	goto	i1l1738
  4080  03A0  3A0F               	xorlw	15	; case 8
  4081  03A1  1903               	skipnz
  4082  03A2  2B3D               	goto	i1l1724
  4083  03A3  3A01               	xorlw	1	; case 9
  4084  03A4  1903               	skipnz
  4085  03A5  2B65               	goto	i1l1742
  4086  03A6  3A03               	xorlw	3	; case 10
  4087  03A7  1903               	skipnz
  4088  03A8  2B47               	goto	i1l1728
  4089  03A9  3A01               	xorlw	1	; case 11
  4090  03AA  1903               	skipnz
  4091  03AB  2B6A               	goto	i1l1746
  4092  03AC  3A07               	xorlw	7	; case 12
  4093  03AD  1903               	skipnz
  4094  03AE  2B6F               	goto	i1l1748
  4095  03AF  3A01               	xorlw	1	; case 13
  4096  03B0  1903               	skipnz
  4097  03B1  2B74               	goto	i1l1750
  4098  03B2  3A03               	xorlw	3	; case 14
  4099  03B3  1903               	skipnz
  4100  03B4  2B79               	goto	i1l1754
  4101  03B5  2BB6               	goto	i1l151
  4102  03B6                     i1l151:
  4103  03B6  0008               	return
  4104  03B7                     __end_of_mandar:
  4105  007E                     btemp	set	126	;btemp
  4106  007E                     wtemp0	set	126
  4107                           
  4108                           	psect	config
  4109                           
  4110                           ;Config register CONFIG1 @ 0x2007
  4111                           ;	Oscillator Selection bits
  4112                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4113                           ;	Watchdog Timer Enable bit
  4114                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4115                           ;	Power-up Timer Enable bit
  4116                           ;	PWRTE = OFF, PWRT disabled
  4117                           ;	RE3/MCLR pin function select bit
  4118                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4119                           ;	Code Protection bit
  4120                           ;	CP = OFF, Program memory code protection is disabled
  4121                           ;	Data Code Protection bit
  4122                           ;	CPD = OFF, Data memory code protection is disabled
  4123                           ;	Brown Out Reset Selection bits
  4124                           ;	BOREN = OFF, BOR disabled
  4125                           ;	Internal External Switchover bit
  4126                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4127                           ;	Fail-Safe Clock Monitor Enabled bit
  4128                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4129                           ;	Low Voltage Programming Enable bit
  4130                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4131                           ;	In-Circuit Debugger Mode bit
  4132                           ;	DEBUG = 0x1, unprogrammed default
  4133  2007                     	org	8199
  4134  2007  20D4               	dw	8404
  4135                           
  4136                           ;Config register CONFIG2 @ 0x2008
  4137                           ;	Brown-out Reset Selection bit
  4138                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4139                           ;	Flash Program Memory Self Write Enable bits
  4140                           ;	WRT = OFF, Write protection off
  4141  2008                     	org	8200
  4142  2008  3FFF               	dw	16383

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     22      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _pots->i1_configADC2

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv
    ___awdiv->___wmul
    _Setup->_Lcd_Cmd
    _Setup->_configADC2
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4007
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                                _map
 ---------------------------------------------------------------------------------
 (1) _map                                                  8     8      0    2962
                                             14 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     396
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1516
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     330
                            _Lcd_Cmd
                           _Lcd_Init
                         _configADC2
                            _initOsc
                              _usart
 ---------------------------------------------------------------------------------
 (2) _usart                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC2                                           4     3      1     220
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     233
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     482
                                              4 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0      96
                                              4 COMMON     4     4      0
                             _mandar
                               _pots
 ---------------------------------------------------------------------------------
 (6) _pots                                                 0     0      0      96
                       i1_configADC2
 ---------------------------------------------------------------------------------
 (7) i1_configADC2                                         4     3      1      96
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _mandar                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
     _configADC2
     _initOsc
     _usart
   _map
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul

 _ISR (ROOT)
   _mandar
   _pots
     i1_configADC2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 08 01:27:20 2021

                        pc 0002             ___bmul@product 0021                         _C1 003B  
                       _C2 0038                         _D1 003A                         _D2 0037  
                       _U1 0039                         _U2 0036               ___awdiv@sign 002B  
